[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
vulture_2336x2336.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark vulture_2336x2336.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
  [1547]: 14
  [1548]: 3
  [1549]: 5
  [1550]: 20
  [1551]: 8
  [1552]: 9
  [1553]: 1
  [1554]: 5
  [1555]: 32
  [1556]: 18
  [1557]: 6
  [1558]: 10
  [1559]: 13
  [1560]: 7
  [1561]: 26
  [1562]: 5
  [1563]: 13
  [1564]: 14
  [1565]: 16
  [1566]: 7
  [1567]: 2
  [1568]: 6
  [1569]: 12
  [1570]: 10
  [1571]: 13
  [1572]: 15
  [1573]: 20
  [1574]: 8
  [1575]: 2
  [1576]: 29
  [1577]: 7
  [1578]: 44
  [1579]: 17
  [1580]: 26
  [1581]: 35
  [1582]: 5
  [1583]: 34
  [1584]: 5
  [1585]: 20
  [1586]: 14
  [1587]: 10
  [1588]: 31
  [1589]: 14
  [1590]: 25
  [1591]: 10
  [1592]: 5
  [1593]: 19
  [1594]: 33
  [1595]: 32
  [1596]: 122
  [1597]: 3
  [1598]: 25
  [1599]: 3
  [1600]: 9
  [1601]: 54
  [1602]: 3
  [1603]: 7
  [1604]: 6
  [1605]: 11
  [1606]: 27
  [1607]: 21
  [1608]: 15
  [1609]: 10
  [1610]: 40
  [1611]: 11
  [1612]: 19
  [1613]: 7
  [1614]: 16
  [1616]: 32
  [1617]: 15
  [1618]: 49
  [1619]: 22
  [1620]: 15
  [1621]: 2
  [1622]: 25
  [1623]: 33
  [1624]: 7
  [1625]: 26
  [1626]: 28
  [1627]: 20
  [1628]: 24
  [1629]: 16
  [1630]: 7
  [1631]: 4
  [1632]: 4
  [1633]: 19
  [1634]: 72
  [1635]: 4
  [1636]: 21
  [1637]: 3
  [1638]: 23
  [1639]: 13
  [1640]: 13
  [1641]: 30
  [1642]: 6
  [1643]: 1
  [1644]: 17
  [1645]: 13
  [1646]: 15
  [1647]: 38
  [1648]: 27
  [1649]: 18
  [1650]: 5
  [1652]: 33
  [1653]: 3
  [1654]: 15
  [1655]: 8
  [1656]: 4
  [1657]: 2
  [1658]: 25
  [1659]: 7
  [1660]: 6
  [1661]: 16
  [1662]: 15
  [1663]: 10
  [1664]: 1
  [1665]: 6
  [1666]: 8
  [1667]: 3
  [1668]: 5
  [1669]: 12
  [1670]: 9
  [1671]: 9
  [1672]: 1
  [1673]: 18
  [1674]: 8
  [1675]: 8
  [1676]: 2
  [1677]: 2
  [1679]: 2
  [1680]: 8
  [1681]: 5
  [1682]: 5
  [1683]: 3
  [1684]: 3
  [1685]: 10
  [1686]: 7
  [1687]: 2
  [1689]: 1
  [1690]: 3
  [1691]: 2
  [1692]: 13
  [1693]: 3
  [1694]: 3
  [1695]: 6
  [1696]: 4
  [1697]: 55
  [1698]: 5
  [1700]: 4
  [1701]: 24
  [1702]: 1
  [1703]: 2
  [1704]: 3
  [1705]: 3
  [1706]: 4
  [1707]: 1
  [1708]: 8
  [1709]: 1
  [1710]: 4
  [1711]: 1
  [1712]: 1
  [1713]: 1
  [1714]: 3
  [1716]: 3
  [1717]: 2
  [1718]: 2
  [1719]: 5
  [1720]: 2
  [1721]: 5
  [1722]: 3
  [1723]: 2
  [1724]: 1
  [1725]: 19
  [1726]: 8
  [1727]: 2
  [1728]: 3
  [1729]: 1
  [1731]: 1
  [1732]: 4
  [1733]: 1
  [1736]: 3
  [1737]: 4
  [1738]: 2
  [1740]: 3
  [1741]: 4
  [1742]: 5
  [1743]: 2
  [1745]: 2
  [1746]: 2
  [1747]: 1
  [1749]: 2
  [1750]: 2
  [1752]: 3
  [1753]: 3
  [1754]: 4
  [1755]: 2
  [1756]: 3
  [1757]: 1
  [1758]: 3
  [1759]: 1
  [1761]: 4
  [1764]: 1
  [1765]: 3
  [1766]: 3
  [1767]: 5
  [1768]: 1
  [1769]: 2
  [1771]: 1
  [1772]: 4
  [1773]: 69
  [1774]: 2
  [1776]: 5
  [1777]: 1
  [1778]: 4
  [1779]: 3
  [1781]: 2
  [1782]: 2
  [1783]: 1
  [1786]: 2
  [1787]: 1
  [1788]: 4
  [1789]: 4
  [1792]: 2
  [1793]: 2
  [1794]: 1
  [1795]: 2
  [1796]: 2
  [1797]: 2
  [1801]: 1
  [1802]: 1
  [1803]: 1
  [1804]: 1
  [1805]: 2
  [1806]: 1
  [1807]: 2
  [1808]: 2
  [1809]: 1
  [1810]: 1
  [1811]: 2
  [1812]: 1
  [1813]: 3
  [1814]: 1
  [1815]: 2
  [1816]: 1
  [1817]: 1
  [1818]: 1
  [1819]: 1
  [1820]: 4
  [1821]: 2
  [1822]: 1
  [1823]: 1
  [1824]: 1
  [1825]: 1
  [1827]: 3
  [1828]: 2
  [1830]: 4
  [1831]: 2
  [1832]: 3
  [1834]: 1
  [1836]: 2
  [1837]: 2
  [1838]: 3
  [1839]: 2
  [1841]: 2
  [1842]: 1
  [1843]: 2
  [1844]: 1
  [1845]: 1
  [1846]: 1
  [1847]: 1
  [1848]: 3
  [1849]: 1
  [1850]: 1
  [1852]: 6
  [1853]: 1
  [1854]: 1
  [1855]: 4
  [1856]: 3
  [1857]: 2
  [1858]: 1
  [1859]: 3
  [1860]: 3
  [1861]: 3
  [1862]: 1
  [1863]: 1
  [1864]: 1
  [1865]: 1
  [1866]: 2
  [1868]: 1
  [1869]: 1
  [1872]: 1
  [1873]: 1
  [1874]: 1
  [1875]: 2
  [1876]: 2203
  [1877]: 2
  [1878]: 3
  [1879]: 5
  [1881]: 7
  [1882]: 2
  [1884]: 1
  [1885]: 1
  [1887]: 24
  [1889]: 1
  [1890]: 3
  [1891]: 1
  [1892]: 1
  [1893]: 2
  [1894]: 1
  [1895]: 2
  [1896]: 1
  [1897]: 6
  [1898]: 2
  [1900]: 2
  [1901]: 2
  [1904]: 2
  [1907]: 912
  [1909]: 1
  [1910]: 1
  [1911]: 1
  [1916]: 1
  [1919]: 1
  [1920]: 1
  [1921]: 7
  [1922]: 1
  [1925]: 56
  [1926]: 2
  [1927]: 1
  [1928]: 912
  [1929]: 11
  [1930]: 2
  [1932]: 4
  [1935]: 2
  [1936]: 2
  [1938]: 2
  [1940]: 19
  [1941]: 30633
  [1943]: 2
  [1945]: 1
  [1946]: 3
  [1947]: 4
  [1948]: 1
  [1954]: 1
  [1956]: 2
  [1958]: 2
  [1959]: 1
  [1960]: 3
  [1961]: 1
  [1962]: 1
  [1964]: 1
  [1965]: 1
  [1966]: 2
  [1968]: 3
  [1969]: 2
  [1970]: 1
  [1971]: 1
  [1972]: 2
  [1973]: 3
  [1974]: 1
  [1976]: 3
  [1978]: 1
  [1979]: 1
  [1980]: 1
  [1981]: 6
  [1982]: 8
  [1983]: 9
  [1984]: 6
  [1985]: 4
  [1986]: 4
  [1987]: 12
  [1988]: 11
  [1989]: 15
  [1990]: 914
  [1991]: 30
  [1992]: 45
  [1993]: 111
  [1994]: 91
  [1995]: 180
  [1996]: 324
  [1997]: 571
  [1998]: 29068
  [1999]: 135
  [2000]: 41
  [2001]: 12
  [2002]: 15
  [2003]: 12
  [2004]: 3
  [2005]: 5
  [2006]: 6
  [2007]: 7
  [2008]: 20
  [2009]: 3
  [2010]: 2
  [2011]: 3
  [2013]: 1
  [2016]: 2
  [2017]: 1
  [2022]: 2
  [2023]: 53
  [2024]: 30094
  [2025]: 2
  [2026]: 1
  [2027]: 1
  [2028]: 3
  [2029]: 1
  [2030]: 2
  [2032]: 2
  [2033]: 1
  [2034]: 2
  [2035]: 14
  [2036]: 8
  [2037]: 2
  [2038]: 1115
  [2039]: 1
  [2040]: 1
  [2042]: 1
  [2043]: 2
  [2044]: 3
  [2045]: 2
  [2047]: 1
  [> 2047]: 1729144

[Trace Analyzer Script] Run Status: timed_out
