[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
kosarak_250k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_250k.dat 220':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 250000
1425
11337
34098
63741
99770
149038
199629
221458
198502
143333
83353
39081
14773
4463
1043
176
19
1
the data preparation cost 6.018016 seconds, the FPgrowth cost 30.526742 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
  [1497]: 30
  [1498]: 72
  [1499]: 90
  [1500]: 78
  [1501]: 42
  [1502]: 132
  [1503]: 90
  [1504]: 102
  [1505]: 86
  [1506]: 90
  [1507]: 72
  [1508]: 126
  [1509]: 48
  [1510]: 42
  [1511]: 66
  [1512]: 48
  [1513]: 36
  [1514]: 78
  [1515]: 48
  [1516]: 48
  [1517]: 60
  [1518]: 60
  [1519]: 72
  [1520]: 66
  [1521]: 60
  [1522]: 128
  [1523]: 36
  [1524]: 72
  [1525]: 48
  [1526]: 36
  [1527]: 72
  [1528]: 48
  [1529]: 66
  [1530]: 56
  [1531]: 72
  [1532]: 108
  [1533]: 73
  [1534]: 72
  [1535]: 31
  [1536]: 72
  [1537]: 108
  [1538]: 88
  [1539]: 55
  [1540]: 96
  [1541]: 54
  [1542]: 73
  [1543]: 42
  [1544]: 85
  [1545]: 60
  [1546]: 120
  [1547]: 48
  [1548]: 48
  [1549]: 30
  [1550]: 36
  [1551]: 42
  [1552]: 72
  [1553]: 72
  [1554]: 58
  [1555]: 66
  [1556]: 84
  [1557]: 42
  [1558]: 96
  [1559]: 96
  [1560]: 61
  [1561]: 66
  [1562]: 72
  [1563]: 42
  [1564]: 36
  [1565]: 60
  [1566]: 36
  [1567]: 102
  [1568]: 36
  [1569]: 72
  [1570]: 50
  [1571]: 54
  [1572]: 42
  [1573]: 36
  [1574]: 48
  [1575]: 36
  [1576]: 72
  [1577]: 48
  [1578]: 48
  [1579]: 90
  [1580]: 78
  [1581]: 108
  [1582]: 96
  [1583]: 42
  [1584]: 84
  [1585]: 60
  [1586]: 30
  [1587]: 54
  [1588]: 66
  [1589]: 68
  [1590]: 48
  [1591]: 42
  [1592]: 54
  [1593]: 84
  [1594]: 84
  [1595]: 54
  [1596]: 66
  [1597]: 42
  [1598]: 66
  [1599]: 36
  [1600]: 66
  [1601]: 66
  [1602]: 80
  [1603]: 60
  [1604]: 96
  [1605]: 36
  [1606]: 90
  [1607]: 42
  [1608]: 60
  [1609]: 90
  [1610]: 30
  [1611]: 38
  [1612]: 78
  [1613]: 62
  [1614]: 81
  [1615]: 66
  [1616]: 66
  [1617]: 54
  [1618]: 85
  [1619]: 48
  [1620]: 66
  [1621]: 96
  [1622]: 54
  [1623]: 80
  [1624]: 80
  [1625]: 60
  [1626]: 66
  [1627]: 108
  [1628]: 90
  [1629]: 48
  [1630]: 60
  [1631]: 66
  [1632]: 66
  [1633]: 48
  [1634]: 62
  [1635]: 90
  [1636]: 74
  [1637]: 30
  [1638]: 66
  [1639]: 54
  [1640]: 132
  [1641]: 54
  [1642]: 50
  [1643]: 66
  [1644]: 42
  [1645]: 18
  [1646]: 54
  [1647]: 66
  [1648]: 120
  [1649]: 36
  [1650]: 111
  [1651]: 18
  [1652]: 108
  [1653]: 60
  [1654]: 60
  [1655]: 36
  [1656]: 60
  [1657]: 30
  [1658]: 72
  [1659]: 48
  [1660]: 30
  [1661]: 42
  [1662]: 30
  [1663]: 36
  [1664]: 42
  [1665]: 54
  [1666]: 24
  [1667]: 46
  [1668]: 31
  [1669]: 78
  [1670]: 42
  [1671]: 66
  [1672]: 54
  [1673]: 36
  [1674]: 36
  [1675]: 36
  [1676]: 84
  [1677]: 36
  [1678]: 48
  [1679]: 66
  [1680]: 48
  [1681]: 42
  [1682]: 68
  [1683]: 60
  [1684]: 30
  [1685]: 30
  [1686]: 48
  [1687]: 30
  [1688]: 36
  [1689]: 66
  [1690]: 54
  [1691]: 72
  [1692]: 24
  [1693]: 42
  [1694]: 36
  [1695]: 66
  [1696]: 30
  [1697]: 66
  [1698]: 48
  [1699]: 54
  [1700]: 66
  [1701]: 66
  [1702]: 48
  [1703]: 30
  [1704]: 36
  [1705]: 30
  [1706]: 78
  [1707]: 30
  [1708]: 48
  [1709]: 66
  [1710]: 38
  [1711]: 48
  [1712]: 78
  [1713]: 48
  [1714]: 72
  [1715]: 48
  [1716]: 60
  [1717]: 42
  [1718]: 42
  [1719]: 36
  [1720]: 48
  [1721]: 36
  [1722]: 54
  [1723]: 84
  [1724]: 30
  [1725]: 67
  [1726]: 30
  [1727]: 36
  [1728]: 66
  [1729]: 24
  [1730]: 60
  [1731]: 42
  [1732]: 54
  [1733]: 60
  [1734]: 48
  [1735]: 48
  [1736]: 34
  [1737]: 74
  [1738]: 48
  [1739]: 72
  [1740]: 84
  [1741]: 66
  [1742]: 54
  [1743]: 36
  [1744]: 61
  [1745]: 36
  [1746]: 48
  [1747]: 54
  [1748]: 42
  [1749]: 54
  [1750]: 37
  [1751]: 36
  [1752]: 66
  [1753]: 18
  [1754]: 61
  [1755]: 48
  [1756]: 66
  [1757]: 60
  [1758]: 54
  [1759]: 36
  [1760]: 30
  [1761]: 48
  [1762]: 26
  [1763]: 37
  [1764]: 30
  [1765]: 42
  [1766]: 36
  [1767]: 84
  [1768]: 48
  [1769]: 96
  [1770]: 60
  [1771]: 90
  [1772]: 24
  [1773]: 24
  [1774]: 54
  [1775]: 66
  [1776]: 60
  [1777]: 66
  [1778]: 56
  [1779]: 60
  [1780]: 54
  [1781]: 38
  [1782]: 156
  [1783]: 42
  [1784]: 36
  [1785]: 38
  [1786]: 42
  [1787]: 30
  [1788]: 24
  [1789]: 42
  [1790]: 48
  [1791]: 66
  [1792]: 36
  [1793]: 54
  [1794]: 36
  [1795]: 36
  [1796]: 43
  [1797]: 54
  [1798]: 32
  [1799]: 48
  [1800]: 60
  [1801]: 66
  [1802]: 60
  [1803]: 20
  [1804]: 36
  [1805]: 30
  [1806]: 30
  [1807]: 18
  [1808]: 24
  [1809]: 24
  [1810]: 38
  [1811]: 48
  [1812]: 42
  [1813]: 48
  [1814]: 72
  [1815]: 48
  [1816]: 36
  [1817]: 36
  [1818]: 78
  [1819]: 48
  [1820]: 72
  [1821]: 36
  [1822]: 24
  [1823]: 30
  [1824]: 108
  [1825]: 84
  [1826]: 42
  [1827]: 42
  [1828]: 44
  [1829]: 6
  [1830]: 48
  [1831]: 24
  [1832]: 48
  [1833]: 54
  [1834]: 42
  [1835]: 48
  [1836]: 42
  [1837]: 18
  [1838]: 48
  [1839]: 60
  [1840]: 36
  [1841]: 42
  [1842]: 74
  [1843]: 54
  [1844]: 60
  [1845]: 54
  [1846]: 72
  [1847]: 30
  [1848]: 57
  [1849]: 6
  [1850]: 12
  [1851]: 54
  [1852]: 42
  [1853]: 18
  [1854]: 30
  [1855]: 54
  [1856]: 24
  [1857]: 48
  [1858]: 74
  [1859]: 42
  [1860]: 18
  [1861]: 18
  [1862]: 54
  [1863]: 36
  [1864]: 40
  [1865]: 36
  [1866]: 36
  [1867]: 42
  [1868]: 48
  [1869]: 42
  [1870]: 30
  [1871]: 30
  [1872]: 18
  [1873]: 36
  [1874]: 72
  [1875]: 24
  [1876]: 24
  [1877]: 30
  [1878]: 30
  [1879]: 17
  [1880]: 60
  [1881]: 66
  [1882]: 48
  [1883]: 24
  [1884]: 24
  [1885]: 30
  [1886]: 66
  [1887]: 18
  [1888]: 12
  [1889]: 24
  [1890]: 30
  [1891]: 48
  [1892]: 36
  [1893]: 30
  [1894]: 54
  [1895]: 24
  [1896]: 36
  [1897]: 12
  [1898]: 18
  [1899]: 42
  [1900]: 24
  [1901]: 42
  [1902]: 24
  [1903]: 42
  [1904]: 18
  [1905]: 12
  [1906]: 262
  [1907]: 84
  [1908]: 36
  [1909]: 24
  [1910]: 36
  [1911]: 60
  [1912]: 66
  [1913]: 78
  [1914]: 30
  [1915]: 42
  [1916]: 18
  [1917]: 30
  [1918]: 36
  [1919]: 42
  [1920]: 25
  [1921]: 18
  [1922]: 82
  [1923]: 36
  [1924]: 18
  [1925]: 54
  [1926]: 48
  [1927]: 30
  [1928]: 48
  [1929]: 36
  [1930]: 30
  [1931]: 18
  [1932]: 54
  [1933]: 30
  [1934]: 48
  [1935]: 54
  [1936]: 42
  [1937]: 84
  [1938]: 78
  [1939]: 48
  [1940]: 61
  [1941]: 18
  [1942]: 54
  [1943]: 49
  [1944]: 66
  [1945]: 24
  [1946]: 36
  [1947]: 24
  [1948]: 60
  [1949]: 42
  [1950]: 42
  [1951]: 36
  [1952]: 36
  [1953]: 18
  [1954]: 28
  [1955]: 24
  [1956]: 36
  [1957]: 54
  [1958]: 18
  [1959]: 12
  [1960]: 36
  [1961]: 24
  [1962]: 18
  [1963]: 30
  [1964]: 54
  [1965]: 30
  [1966]: 24
  [1967]: 24
  [1968]: 36
  [1969]: 42
  [1970]: 146
  [1971]: 30
  [1972]: 18
  [1973]: 48
  [1974]: 48
  [1975]: 26
  [1976]: 30
  [1977]: 66
  [1978]: 43
  [1979]: 42
  [1980]: 30
  [1981]: 30
  [1982]: 30
  [1983]: 30
  [1984]: 36
  [1985]: 36
  [1986]: 108
  [1987]: 42
  [1988]: 24
  [1989]: 20
  [1990]: 36
  [1991]: 48
  [1992]: 66
  [1993]: 24
  [1994]: 54
  [1995]: 32
  [1996]: 30
  [1997]: 12
  [1998]: 36
  [1999]: 24
  [2000]: 72
  [2001]: 24
  [2002]: 18
  [2003]: 24
  [2004]: 60
  [2005]: 12
  [2006]: 42
  [2007]: 37
  [2008]: 24
  [2009]: 12
  [2010]: 36
  [2011]: 18
  [2012]: 54
  [2013]: 12
  [2014]: 18
  [2015]: 24
  [2016]: 36
  [2017]: 30
  [2018]: 15
  [2019]: 24
  [2020]: 30
  [2021]: 30
  [2022]: 30
  [2023]: 48
  [2024]: 31
  [2025]: 30
  [2026]: 30
  [2027]: 24
  [2028]: 24
  [2029]: 18
  [2030]: 31
  [2031]: 48
  [2032]: 6
  [2033]: 24
  [2034]: 28
  [2035]: 18
  [2036]: 24
  [2037]: 30
  [2038]: 36
  [2039]: 54
  [2040]: 48
  [2041]: 24
  [2042]: 24
  [2043]: 20
  [2044]: 18
  [2045]: 18
  [2046]: 36
  [2047]: 24
  [> 2047]: 78522
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
