=== Stack Privacy Analysis ===
[APP: tc]
  [1594]: 472
  [1595]: 68
  [1596]: 404
  [1597]: 106
  [1598]: 427
  [1599]: 62
  [1600]: 415
  [1601]: 64
  [1602]: 532
  [1603]: 68
  [1604]: 493
  [1605]: 82
  [1606]: 504
  [1607]: 62
  [1608]: 333
  [1609]: 61
  [1610]: 412
  [1611]: 64
  [1612]: 394
  [1613]: 73
  [1614]: 438
  [1615]: 72
  [1616]: 404
  [1617]: 73
  [1618]: 459
  [1619]: 84
  [1620]: 415
  [1621]: 73
  [1622]: 466
  [1623]: 77
  [1624]: 503
  [1625]: 86
  [1626]: 467
  [1627]: 88
  [1628]: 443
  [1629]: 63
  [1630]: 410
  [1631]: 64
  [1632]: 345
  [1633]: 55
  [1634]: 549
  [1635]: 47
  [1636]: 415
  [1637]: 44
  [1638]: 392
  [1639]: 79
  [1640]: 398
  [1641]: 58
  [1642]: 450
  [1643]: 45
  [1644]: 483
  [1645]: 64
  [1646]: 349
  [1647]: 42
  [1648]: 405
  [1649]: 68
  [1650]: 435
  [1651]: 52
  [1652]: 454
  [1653]: 47
  [1654]: 395
  [1655]: 56
  [1656]: 439
  [1657]: 68
  [1658]: 404
  [1659]: 67
  [1660]: 422
  [1661]: 50
  [1662]: 400
  [1663]: 47
  [1664]: 453
  [1665]: 73
  [1666]: 442
  [1667]: 32
  [1668]: 377
  [1669]: 77
  [1670]: 427
  [1671]: 62
  [1672]: 334
  [1673]: 36
  [1674]: 405
  [1675]: 80
  [1676]: 353
  [1677]: 51
  [1678]: 346
  [1679]: 52
  [1680]: 383
  [1681]: 38
  [1682]: 372
  [1683]: 41
  [1684]: 402
  [1685]: 52
  [1686]: 381
  [1687]: 40
  [1688]: 375
  [1689]: 63
  [1690]: 483
  [1691]: 44
  [1692]: 355
  [1693]: 38
  [1694]: 373
  [1695]: 82
  [1696]: 394
  [1697]: 44
  [1698]: 362
  [1699]: 49
  [1700]: 373
  [1701]: 54
  [1702]: 381
  [1703]: 65
  [1704]: 350
  [1705]: 30
  [1706]: 329
  [1707]: 51
  [1708]: 376
  [1709]: 46
  [1710]: 432
  [1711]: 43
  [1712]: 315
  [1713]: 79
  [1714]: 303
  [1715]: 36
  [1716]: 334
  [1717]: 32
  [1718]: 344
  [1719]: 54
  [1720]: 380
  [1721]: 40
  [1722]: 276
  [1723]: 23
  [1724]: 375
  [1725]: 40
  [1726]: 394
  [1727]: 40
  [1728]: 371
  [1729]: 33
  [1730]: 358
  [1731]: 36
  [1732]: 380
  [1733]: 38
  [1734]: 355
  [1735]: 49
  [1736]: 275
  [1737]: 53
  [1738]: 457
  [1739]: 36
  [1740]: 306
  [1741]: 49
  [1742]: 346
  [1743]: 30
  [1744]: 349
  [1745]: 18
  [1746]: 271
  [1747]: 63
  [1748]: 384
  [1749]: 26
  [1750]: 365
  [1751]: 25
  [1752]: 337
  [1753]: 58
  [1754]: 378
  [1755]: 33
  [1756]: 450
  [1757]: 22
  [1758]: 392
  [1759]: 52
  [1760]: 373
  [1761]: 34
  [1762]: 315
  [1763]: 33
  [1764]: 294
  [1765]: 47
  [1766]: 299
  [1767]: 37
  [1768]: 376
  [1769]: 27
  [1770]: 425
  [1771]: 52
  [1772]: 365
  [1773]: 40
  [1774]: 362
  [1775]: 20
  [1776]: 341
  [1777]: 33
  [1778]: 281
  [1779]: 30
  [1780]: 324
  [1781]: 37
  [1782]: 346
  [1783]: 23
  [1784]: 360
  [1785]: 44
  [1786]: 285
  [1787]: 29
  [1788]: 291
  [1789]: 26
  [1790]: 342
  [1791]: 28
  [1792]: 317
  [1793]: 20
  [1794]: 319
  [1795]: 24
  [1796]: 390
  [1797]: 24
  [1798]: 275
  [1799]: 23
  [1800]: 392
  [1801]: 39
  [1802]: 281
  [1803]: 34
  [1804]: 374
  [1805]: 22
  [1806]: 321
  [1807]: 27
  [1808]: 372
  [1809]: 26
  [1810]: 285
  [1811]: 17
  [1812]: 299
  [1813]: 15
  [1814]: 300
  [1815]: 20
  [1816]: 326
  [1817]: 16
  [1818]: 303
  [1819]: 23
  [1820]: 267
  [1821]: 23
  [1822]: 316
  [1823]: 17
  [1824]: 304
  [1825]: 27
  [1826]: 383
  [1827]: 20
  [1828]: 290
  [1829]: 13
  [1830]: 231
  [1831]: 16
  [1832]: 315
  [1833]: 26
  [1834]: 292
  [1835]: 12
  [1836]: 314
  [1837]: 32
  [1838]: 309
  [1839]: 6
  [1840]: 283
  [1841]: 16
  [1842]: 309
  [1843]: 14
  [1844]: 276
  [1845]: 17
  [1846]: 381
  [1847]: 16
  [1848]: 351
  [1849]: 10
  [1850]: 282
  [1851]: 28
  [1852]: 256
  [1853]: 12
  [1854]: 331
  [1855]: 18
  [1856]: 361
  [1857]: 16
  [1858]: 310
  [1859]: 20
  [1860]: 394
  [1861]: 19
  [1862]: 263
  [1863]: 19
  [1864]: 226
  [1865]: 13
  [1866]: 316
  [1867]: 18
  [1868]: 270
  [1869]: 12
  [1870]: 321
  [1871]: 15
  [1872]: 276
  [1873]: 8
  [1874]: 261
  [1875]: 10
  [1876]: 328
  [1877]: 4
  [1878]: 349
  [1879]: 14
  [1880]: 256
  [1881]: 19
  [1882]: 282
  [1883]: 9
  [1884]: 274
  [1885]: 35
  [1886]: 266
  [1887]: 10
  [1888]: 324
  [1889]: 15
  [1890]: 329
  [1891]: 9
  [1892]: 338
  [1893]: 14
  [1894]: 311
  [1895]: 20
  [1896]: 294
  [1897]: 4
  [1898]: 237
  [1899]: 6
  [1900]: 248
  [1901]: 14
  [1902]: 302
  [1903]: 11
  [1904]: 339
  [1905]: 20
  [1906]: 281
  [1907]: 8
  [1908]: 282
  [1909]: 6
  [1910]: 275
  [1911]: 17
  [1912]: 222
  [1913]: 17
  [1914]: 294
  [1916]: 252
  [1917]: 6
  [1918]: 299
  [1919]: 6
  [1920]: 320
  [1921]: 12
  [1922]: 273
  [1923]: 4
  [1924]: 270
  [1925]: 10
  [1926]: 240
  [1927]: 9
  [1928]: 339
  [1929]: 4
  [1930]: 259
  [1931]: 18
  [1932]: 317
  [1933]: 4
  [1934]: 298
  [1935]: 11
  [1936]: 355
  [1937]: 13
  [1938]: 233
  [1939]: 4
  [1940]: 321
  [1941]: 9
  [1942]: 277
  [1943]: 9
  [1944]: 302
  [1946]: 252
  [1947]: 7
  [1948]: 297
  [1949]: 5
  [1950]: 299
  [1951]: 8
  [1952]: 239
  [1953]: 7
  [1954]: 205
  [1955]: 5
  [1956]: 250
  [1957]: 10
  [1958]: 286
  [1959]: 2
  [1960]: 233
  [1961]: 2
  [1962]: 227
  [1963]: 2
  [1964]: 279
  [1965]: 8
  [1966]: 292
  [1967]: 4
  [1968]: 272
  [1969]: 7
  [1970]: 284
  [1971]: 6
  [1972]: 314
  [1973]: 6
  [1974]: 226
  [1975]: 7
  [1976]: 291
  [1978]: 296
  [1979]: 22
  [1980]: 289
  [1981]: 5
  [1982]: 234
  [1983]: 4
  [1984]: 280
  [1986]: 261
  [1988]: 330
  [1989]: 10
  [1990]: 269
  [1991]: 8
  [1992]: 265
  [1993]: 9
  [1994]: 267
  [1995]: 9
  [1996]: 256
  [1997]: 11
  [1998]: 291
  [1999]: 4
  [2000]: 357
  [2001]: 12
  [2002]: 214
  [2003]: 7
  [2004]: 137
  [2005]: 2
  [2006]: 256
  [2007]: 2
  [2008]: 215
  [2009]: 9
  [2010]: 259
  [2011]: 12
  [2012]: 277
  [2014]: 280
  [2015]: 7
  [2016]: 262
  [2017]: 12
  [2018]: 250
  [2020]: 290
  [2021]: 9
  [2022]: 247
  [2023]: 7
  [2024]: 304
  [2026]: 212
  [2027]: 4
  [2028]: 239
  [2029]: 2
  [2030]: 270
  [2031]: 4
  [2032]: 207
  [2033]: 9
  [2034]: 259
  [2035]: 4
  [2036]: 288
  [2038]: 257
  [2039]: 16
  [2040]: 250
  [2041]: 7
  [2042]: 260
  [2043]: 7
  [2044]: 210
  [2045]: 2
  [2046]: 238
  [2047]: 2
  [> 2047]: 441852
