[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/acorn.jpg
queries/air-fighter.jpg
queries/airplane-2.jpg
queries/airplane-takeoff-3.jpg
queries/alcatraz-island-prison.jpg
queries/american-flag-3.jpg
queries/apartment.jpg
queries/apollo-2.jpg
queries/apollo-earth.jpg
queries/apple-11.jpg
queries/apple-14.jpg
queries/apple-16.jpg
queries/apple-7.jpg
queries/aquarium-fish-25.jpg
queries/arches-9.jpg
queries/arches.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 10 20 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(5,2)
(5,3)
(9,4)
(10,5)
(10,6)
(13,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(16,13)
(16,14)
(16,15)
(16,16)
QUERY TIME: 90.173 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
  [1460]: 61
  [1461]: 92
  [1462]: 48
  [1463]: 53
  [1464]: 75
  [1465]: 55
  [1466]: 127
  [1467]: 81
  [1468]: 107
  [1469]: 88
  [1470]: 174
  [1471]: 27
  [1472]: 195
  [1473]: 53
  [1474]: 113
  [1475]: 49
  [1476]: 64
  [1477]: 66
  [1478]: 47
  [1479]: 135
  [1480]: 67
  [1481]: 75
  [1482]: 102
  [1483]: 156
  [1484]: 35
  [1485]: 197
  [1486]: 54
  [1487]: 128
  [1488]: 34
  [1489]: 66
  [1490]: 106
  [1491]: 44
  [1492]: 134
  [1493]: 52
  [1494]: 78
  [1495]: 97
  [1496]: 115
  [1497]: 79
  [1498]: 165
  [1499]: 70
  [1500]: 136
  [1501]: 45
  [1502]: 49
  [1503]: 132
  [1504]: 59
  [1505]: 119
  [1506]: 57
  [1507]: 109
  [1508]: 108
  [1509]: 117
  [1510]: 74
  [1511]: 156
  [1512]: 81
  [1513]: 123
  [1514]: 45
  [1515]: 79
  [1516]: 133
  [1517]: 43
  [1518]: 86
  [1519]: 51
  [1520]: 118
  [1521]: 110
  [1522]: 82
  [1523]: 105
  [1524]: 149
  [1525]: 114
  [1526]: 98
  [1527]: 53
  [1528]: 83
  [1529]: 116
  [1530]: 40
  [1531]: 75
  [1532]: 79
  [1533]: 125
  [1534]: 94
  [1535]: 66
  [1536]: 92
  [1537]: 132
  [1538]: 142
  [1539]: 84
  [1540]: 39
  [1541]: 56
  [1542]: 112
  [1543]: 51
  [1544]: 63
  [1545]: 99
  [1546]: 111
  [1547]: 83
  [1548]: 103
  [1549]: 91
  [1550]: 100
  [1551]: 109
  [1552]: 39
  [1553]: 34
  [1554]: 60
  [1555]: 97
  [1556]: 58
  [1557]: 63
  [1558]: 89
  [1559]: 90
  [1560]: 58
  [1561]: 58
  [1562]: 55
  [1563]: 115
  [1564]: 99
  [1565]: 45
  [1566]: 50
  [1567]: 45
  [1568]: 66
  [1569]: 50
  [1570]: 85
  [1571]: 72
  [1572]: 92
  [1573]: 68
  [1574]: 59
  [1575]: 58
  [1576]: 120
  [1577]: 101
  [1578]: 67
  [1579]: 34
  [1580]: 78
  [1581]: 54
  [1582]: 62
  [1583]: 89
  [1584]: 54
  [1585]: 69
  [1586]: 41
  [1587]: 76
  [1588]: 67
  [1589]: 118
  [1590]: 115
  [1591]: 43
  [1592]: 36
  [1593]: 60
  [1594]: 52
  [1595]: 61
  [1596]: 72
  [1597]: 76
  [1598]: 36
  [1599]: 53
  [1600]: 81
  [1601]: 104
  [1602]: 123
  [1603]: 134
  [1604]: 72
  [1605]: 40
  [1606]: 53
  [1607]: 88
  [1608]: 55
  [1609]: 54
  [1610]: 114
  [1611]: 53
  [1612]: 63
  [1613]: 64
  [1614]: 150
  [1615]: 131
  [1616]: 149
  [1617]: 91
  [1618]: 35
  [1619]: 54
  [1620]: 106
  [1621]: 47
  [1622]: 58
  [1623]: 162
  [1624]: 46
  [1625]: 83
  [1626]: 80
  [1627]: 203
  [1628]: 102
  [1629]: 110
  [1630]: 132
  [1631]: 56
  [1632]: 52
  [1633]: 126
  [1634]: 35
  [1635]: 44
  [1636]: 122
  [1637]: 43
  [1638]: 110
  [1639]: 62
  [1640]: 208
  [1641]: 104
  [1642]: 124
  [1643]: 171
  [1644]: 76
  [1645]: 53
  [1646]: 155
  [1647]: 45
  [1648]: 47
  [1649]: 125
  [1650]: 48
  [1651]: 119
  [1652]: 68
  [1653]: 184
  [1654]: 63
  [1655]: 90
  [1656]: 125
  [1657]: 64
  [1658]: 53
  [1659]: 153
  [1660]: 45
  [1661]: 69
  [1662]: 117
  [1663]: 40
  [1664]: 85
  [1665]: 63
  [1666]: 185
  [1667]: 67
  [1668]: 78
  [1669]: 81
  [1670]: 65
  [1671]: 37
  [1672]: 112
  [1673]: 30
  [1674]: 47
  [1675]: 85
  [1676]: 44
  [1677]: 78
  [1678]: 45
  [1679]: 117
  [1680]: 65
  [1681]: 51
  [1682]: 74
  [1683]: 67
  [1684]: 71
  [1685]: 122
  [1686]: 52
  [1687]: 66
  [1688]: 63
  [1689]: 52
  [1690]: 70
  [1691]: 58
  [1692]: 112
  [1693]: 44
  [1694]: 58
  [1695]: 90
  [1696]: 73
  [1697]: 95
  [1698]: 106
  [1699]: 87
  [1700]: 44
  [1701]: 67
  [1702]: 63
  [1703]: 97
  [1704]: 43
  [1705]: 78
  [1706]: 60
  [1707]: 34
  [1708]: 52
  [1709]: 67
  [1710]: 121
  [1711]: 90
  [1712]: 127
  [1713]: 46
  [1714]: 71
  [1715]: 79
  [1716]: 61
  [1717]: 70
  [1718]: 64
  [1719]: 44
  [1720]: 45
  [1721]: 48
  [1722]: 62
  [1723]: 108
  [1724]: 79
  [1725]: 89
  [1726]: 42
  [1727]: 39
  [1728]: 119
  [1729]: 81
  [1730]: 67
  [1731]: 37
  [1732]: 54
  [1733]: 49
  [1734]: 44
  [1735]: 60
  [1736]: 104
  [1737]: 83
  [1738]: 100
  [1739]: 57
  [1740]: 62
  [1741]: 142
  [1742]: 70
  [1743]: 93
  [1744]: 61
  [1745]: 53
  [1746]: 46
  [1747]: 39
  [1748]: 69
  [1749]: 115
  [1750]: 83
  [1751]: 91
  [1752]: 75
  [1753]: 57
  [1754]: 145
  [1755]: 65
  [1756]: 127
  [1757]: 55
  [1758]: 48
  [1759]: 43
  [1760]: 48
  [1761]: 137
  [1762]: 75
  [1763]: 97
  [1764]: 85
  [1765]: 92
  [1766]: 44
  [1767]: 208
  [1768]: 35
  [1769]: 137
  [1770]: 103
  [1771]: 42
  [1772]: 65
  [1773]: 37
  [1774]: 138
  [1775]: 75
  [1776]: 105
  [1777]: 80
  [1778]: 79
  [1779]: 67
  [1780]: 158
  [1781]: 45
  [1782]: 142
  [1783]: 27
  [1784]: 31
  [1785]: 71
  [1786]: 45
  [1787]: 892
  [1788]: 57
  [1789]: 97
  [1790]: 123
  [1791]: 126
  [1792]: 50
  [1793]: 160
  [1794]: 37
  [1795]: 160
  [1796]: 181
  [1797]: 39
  [1798]: 81
  [1799]: 39
  [1800]: 124
  [1801]: 59
  [1802]: 75
  [1803]: 136
  [1804]: 101
  [1805]: 47
  [1806]: 144
  [1807]: 904
  [1808]: 109
  [1809]: 53
  [1810]: 28
  [1811]: 82
  [1812]: 52
  [1813]: 103
  [1814]: 46
  [1815]: 53
  [1816]: 275
  [1817]: 109
  [1818]: 44
  [1819]: 132
  [1820]: 61
  [1821]: 93
  [1822]: 101
  [1823]: 59
  [1824]: 76
  [1825]: 56
  [1826]: 79
  [1827]: 39
  [1828]: 80
  [1829]: 102
  [1830]: 109
  [1831]: 49
  [1832]: 96
  [1833]: 28
  [1834]: 77
  [1835]: 132
  [1836]: 54
  [1837]: 53
  [1838]: 30
  [1839]: 69
  [1840]: 43
  [1841]: 57
  [1842]: 101
  [1843]: 103
  [1844]: 46
  [1845]: 93
  [1846]: 40
  [1847]: 80
  [1848]: 152
  [1849]: 62
  [1850]: 53
  [1851]: 35
  [1852]: 111
  [1853]: 34
  [1854]: 90
  [1855]: 142
  [1856]: 113
  [1857]: 41
  [1858]: 48
  [1859]: 40
  [1860]: 70
  [1861]: 127
  [1862]: 63
  [1863]: 58
  [1864]: 52
  [1865]: 43
  [1866]: 40
  [1867]: 65
  [1868]: 86
  [1869]: 884
  [1870]: 63
  [1871]: 46
  [1872]: 830
  [1873]: 86
  [1874]: 119
  [1875]: 60
  [1876]: 52
  [1877]: 36
  [1878]: 177
  [1879]: 68
  [1880]: 83
  [1881]: 225
  [1882]: 66
  [1883]: 55
  [1884]: 35
  [1885]: 42
  [1886]: 76
  [1887]: 107
  [1888]: 70
  [1889]: 29
  [1890]: 38
  [1891]: 31
  [1892]: 46
  [1893]: 54
  [1894]: 90
  [1895]: 51
  [1896]: 82
  [1897]: 37
  [1898]: 47
  [1899]: 119
  [1900]: 114
  [1901]: 54
  [1902]: 44
  [1903]: 53
  [1904]: 62
  [1905]: 48
  [1906]: 99
  [1907]: 86
  [1908]: 46
  [1909]: 69
  [1910]: 38
  [1911]: 76
  [1912]: 110
  [1913]: 129
  [1914]: 64
  [1915]: 42
  [1916]: 42
  [1917]: 61
  [1918]: 34
  [1919]: 82
  [1920]: 130
  [1921]: 44
  [1922]: 51
  [1923]: 41
  [1924]: 110
  [1925]: 111
  [1926]: 100
  [1927]: 91
  [1928]: 41
  [1929]: 53
  [1930]: 75
  [1931]: 61
  [1932]: 51
  [1933]: 117
  [1934]: 48
  [1935]: 32
  [1936]: 45
  [1937]: 137
  [1938]: 109
  [1939]: 81
  [1940]: 124
  [1941]: 75
  [1942]: 54
  [1943]: 67
  [1944]: 47
  [1945]: 77
  [1946]: 92
  [1947]: 50
  [1948]: 66
  [1949]: 36
  [1950]: 181
  [1951]: 68
  [1952]: 70
  [1953]: 115
  [1954]: 52
  [1955]: 45
  [1956]: 73
  [1957]: 289
  [1958]: 77
  [1959]: 83
  [1960]: 43
  [1961]: 40
  [1962]: 37
  [1963]: 204
  [1964]: 60
  [1965]: 74
  [1966]: 150
  [1967]: 56
  [1968]: 29
  [1969]: 75
  [1970]: 73
  [1971]: 99
  [1972]: 88
  [1973]: 39
  [1974]: 2434
  [1975]: 44
  [1976]: 169
  [1977]: 92
  [1978]: 34
  [1979]: 127
  [1980]: 39
  [1981]: 51
  [1982]: 88
  [1983]: 467
  [1984]: 126
  [1985]: 74
  [1986]: 48
  [1987]: 40
  [1988]: 45
  [1989]: 168
  [1990]: 45
  [1991]: 41
  [1992]: 89
  [1993]: 58
  [1994]: 36
  [1995]: 84
  [1996]: 59
  [1997]: 102
  [1998]: 74
  [1999]: 54
  [2000]: 47
  [2001]: 38
  [2002]: 127
  [2003]: 39
  [2004]: 35
  [2005]: 76
  [2006]: 47
  [2007]: 49
  [2008]: 73
  [2009]: 78
  [2010]: 59
  [2011]: 74
  [2012]: 40
  [2013]: 46
  [2014]: 32
  [2015]: 71
  [2016]: 45
  [2017]: 48
  [2018]: 49
  [2019]: 60
  [2020]: 36
  [2021]: 60
  [2022]: 68
  [2023]: 83
  [2024]: 79
  [2025]: 36
  [2026]: 77
  [2027]: 32
  [2028]: 70
  [2029]: 32
  [2030]: 60
  [2031]: 50
  [2032]: 67
  [2033]: 36
  [2034]: 46
  [2035]: 86
  [2036]: 71
  [2037]: 80
  [2038]: 28
  [2039]: 35
  [2040]: 44
  [2041]: 53
  [2042]: 41
  [2043]: 46
  [2044]: 56
  [2045]: 67
  [2046]: 38
  [2047]: 54
  [> 2047]: 382999
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
