[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
  [1549]: 2
  [1550]: 32
  [1551]: 4
  [1552]: 9
  [1553]: 42
  [1554]: 25
  [1555]: 14
  [1556]: 4
  [1557]: 2
  [1558]: 4
  [1559]: 13
  [1560]: 11
  [1561]: 59
  [1562]: 26
  [1563]: 24
  [1564]: 65
  [1565]: 9
  [1566]: 9
  [1567]: 20
  [1568]: 14
  [1569]: 25
  [1570]: 45
  [1571]: 115
  [1572]: 13
  [1573]: 16
  [1574]: 37
  [1575]: 21
  [1576]: 18
  [1577]: 3
  [1578]: 4
  [1579]: 28
  [1580]: 46
  [1581]: 2
  [1582]: 110
  [1583]: 22
  [1584]: 5
  [1585]: 5
  [1586]: 17
  [1587]: 31
  [1588]: 5
  [1589]: 8
  [1590]: 51
  [1591]: 8
  [1592]: 3
  [1593]: 3
  [1594]: 23
  [1595]: 18
  [1596]: 8
  [1597]: 2
  [1598]: 4
  [1599]: 1
  [1600]: 8
  [1601]: 69
  [1602]: 5
  [1603]: 2
  [1604]: 27
  [1605]: 3
  [1606]: 3
  [1607]: 13
  [1609]: 6
  [1610]: 27
  [1611]: 2
  [1612]: 45
  [1613]: 15
  [1614]: 4
  [1615]: 24
  [1616]: 10
  [1617]: 6
  [1618]: 12
  [1619]: 9
  [1620]: 1
  [1621]: 25
  [1622]: 10
  [1623]: 3
  [1624]: 1
  [1625]: 11
  [1626]: 6
  [1628]: 2
  [1629]: 3
  [1630]: 9
  [1631]: 4
  [1633]: 2
  [1634]: 10
  [1635]: 1
  [1636]: 3
  [1637]: 836
  [1638]: 15
  [1639]: 6
  [1640]: 7
  [1641]: 4
  [1642]: 11
  [1643]: 5
  [1645]: 7
  [1646]: 3
  [1647]: 11
  [1648]: 5
  [1649]: 10
  [1650]: 3
  [1651]: 5
  [1652]: 9
  [1653]: 1
  [1654]: 5
  [1655]: 3
  [1656]: 3
  [1657]: 2
  [1658]: 5
  [1659]: 2
  [1660]: 3
  [1662]: 1
  [1663]: 5
  [1665]: 6
  [1666]: 3
  [1667]: 1
  [1668]: 1
  [1669]: 3
  [1670]: 4
  [1671]: 1
  [1673]: 1
  [1674]: 5
  [1675]: 8
  [1676]: 2
  [1677]: 1
  [1679]: 3
  [1680]: 8
  [1681]: 3
  [1682]: 2
  [1683]: 3
  [1684]: 3
  [1685]: 6
  [1686]: 11
  [1687]: 2
  [1688]: 3
  [1689]: 1
  [1690]: 6
  [1691]: 1
  [1692]: 15
  [1693]: 7
  [1694]: 2
  [1695]: 6
  [1696]: 4
  [1698]: 5
  [1699]: 1
  [1700]: 2
  [1701]: 2
  [1702]: 3
  [1703]: 3
  [1704]: 4
  [1705]: 2
  [1706]: 2
  [1707]: 1
  [1710]: 1
  [1712]: 6
  [1713]: 1
  [1714]: 2
  [1715]: 2
  [1716]: 2
  [1718]: 7
  [1719]: 2
  [1720]: 820
  [1721]: 2
  [1722]: 2
  [1723]: 1
  [1725]: 4
  [1726]: 5
  [1727]: 1
  [1728]: 2
  [1729]: 2
  [1732]: 3
  [1733]: 2
  [1734]: 1
  [1735]: 2
  [1736]: 1
  [1737]: 5
  [1739]: 3
  [1740]: 3
  [1741]: 4
  [1742]: 4
  [1743]: 1
  [1744]: 1
  [1745]: 4
  [1746]: 1
  [1747]: 2
  [1748]: 2
  [1749]: 1
  [1750]: 1
  [1752]: 4
  [1753]: 5
  [1754]: 3
  [1755]: 2
  [1756]: 1
  [1757]: 3
  [1758]: 3
  [1760]: 1
  [1761]: 3
  [1762]: 2
  [1764]: 1
  [1765]: 2
  [1766]: 2
  [1767]: 1
  [1768]: 3
  [1769]: 2
  [1770]: 1
  [1771]: 1
  [1772]: 4
  [1773]: 67
  [1774]: 2
  [1778]: 5
  [1779]: 3
  [1781]: 1
  [1782]: 2
  [1783]: 1
  [1786]: 3
  [1787]: 1
  [1788]: 3
  [1789]: 3
  [1792]: 1
  [1793]: 2
  [1795]: 3
  [1796]: 4
  [1797]: 3
  [1800]: 1
  [1801]: 2
  [1802]: 1
  [1804]: 2
  [1806]: 1
  [1807]: 2
  [1811]: 1
  [1812]: 2
  [1813]: 2
  [1814]: 1
  [1815]: 2
  [1816]: 1
  [1817]: 1
  [1819]: 1
  [1820]: 4
  [1821]: 2
  [1822]: 1
  [1823]: 3
  [1824]: 2
  [1825]: 1
  [1827]: 4
  [1828]: 1
  [1829]: 2
  [1830]: 1
  [1831]: 1
  [1832]: 3
  [1834]: 2
  [1835]: 1
  [1836]: 4
  [1837]: 2
  [1838]: 3
  [1839]: 2
  [1841]: 2
  [1842]: 1
  [1843]: 1
  [1844]: 1
  [1845]: 1
  [1846]: 1
  [1847]: 1
  [1848]: 2
  [1849]: 3
  [1850]: 2
  [1852]: 4
  [1854]: 1
  [1855]: 2
  [1856]: 2
  [1857]: 2
  [1859]: 3
  [1860]: 3
  [1861]: 3
  [1862]: 1
  [1863]: 1
  [1864]: 1
  [1866]: 2
  [1868]: 2
  [1869]: 1
  [1871]: 2
  [1872]: 1
  [1873]: 1
  [1874]: 4
  [1875]: 2
  [1876]: 5
  [1877]: 1
  [1878]: 2
  [1879]: 2
  [1881]: 7
  [1882]: 1
  [1883]: 1
  [1884]: 2
  [1885]: 2
  [1887]: 2
  [1888]: 1
  [1889]: 4
  [1890]: 2
  [1891]: 2
  [1892]: 1
  [1893]: 2
  [1894]: 1
  [1895]: 2
  [1896]: 3
  [1897]: 3
  [1898]: 2
  [1900]: 7
  [1901]: 2
  [1902]: 1
  [1904]: 3
  [1907]: 840
  [1908]: 1
  [1909]: 1
  [1910]: 1
  [1911]: 1
  [1913]: 1
  [1916]: 1
  [1918]: 1
  [1920]: 2
  [1921]: 1
  [1922]: 1
  [1923]: 1
  [1925]: 4
  [1926]: 1
  [1927]: 1
  [1928]: 841
  [1929]: 1
  [1930]: 4
  [1935]: 9
  [1936]: 6
  [1938]: 1
  [1940]: 18
  [1941]: 32302
  [1943]: 2
  [1945]: 1
  [1946]: 3
  [1948]: 1
  [1951]: 1
  [1952]: 2
  [1955]: 5
  [1956]: 1
  [1957]: 1
  [1958]: 2
  [1959]: 1
  [1960]: 2
  [1961]: 3
  [1962]: 1
  [1963]: 4
  [1964]: 2
  [1967]: 1
  [1968]: 3
  [1969]: 5
  [1970]: 1
  [1972]: 1
  [1973]: 3
  [1975]: 3
  [1976]: 3
  [1977]: 4
  [1978]: 3
  [1979]: 2
  [1980]: 3
  [1981]: 9
  [1982]: 5
  [1983]: 3
  [1984]: 7
  [1985]: 12
  [1986]: 15
  [1987]: 13
  [1988]: 23
  [1989]: 45
  [1990]: 873
  [1991]: 87
  [1992]: 167
  [1993]: 198
  [1994]: 248
  [1995]: 216
  [1996]: 161
  [1997]: 177
  [1998]: 30775
  [1999]: 76
  [2000]: 28
  [2001]: 10
  [2002]: 9
  [2003]: 5
  [2005]: 2
  [2007]: 1
  [2008]: 2
  [2009]: 2
  [2010]: 1
  [2011]: 1
  [2012]: 1
  [2013]: 1
  [2016]: 3
  [2017]: 2
  [2021]: 1
  [2022]: 4
  [2023]: 6
  [2024]: 31762
  [2025]: 1
  [2026]: 1
  [2027]: 2
  [2028]: 1
  [2029]: 1
  [2030]: 1
  [2032]: 1
  [2033]: 2
  [2034]: 1
  [2036]: 4
  [2037]: 5
  [2038]: 5
  [2039]: 1
  [2040]: 1
  [2042]: 3
  [2043]: 2
  [2044]: 3
  [2047]: 1
  [> 2047]: 1743214

[Trace Analyzer Script] Run Status: timed_out
