[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
media.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i media.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                       10.10 MB
Total output size:                       9.28 MB
Effective compression factor:            1.09x

Mean data chunk size:                    3.64 KB (stddev: 202.63 KB)
Amount of duplicate chunks:              4.33%
Data size after deduplication:          10.09 MB (compression factor: 1.00x)
Data size after compression:             9.25 MB (compression factor: 1.09x)
Output overhead:                         0.29%
=== Stack Privacy Analysis ===
[APP: dedup]
  [1455]: 73
  [1456]: 36
  [1457]: 55
  [1458]: 58
  [1459]: 37
  [1460]: 42
  [1461]: 48
  [1462]: 60
  [1463]: 42
  [1464]: 37
  [1465]: 65
  [1466]: 56
  [1467]: 21
  [1468]: 48
  [1469]: 66
  [1470]: 24
  [1471]: 42
  [1472]: 46
  [1473]: 34
  [1474]: 55
  [1475]: 25
  [1476]: 38
  [1477]: 37
  [1478]: 42
  [1479]: 37
  [1480]: 50
  [1481]: 45
  [1482]: 49
  [1483]: 62
  [1484]: 34
  [1485]: 31
  [1486]: 32
  [1487]: 43
  [1488]: 26
  [1489]: 50
  [1490]: 50
  [1491]: 50
  [1492]: 12
  [1493]: 73
  [1494]: 43
  [1495]: 32
  [1496]: 18
  [1497]: 35
  [1498]: 30
  [1499]: 21
  [1500]: 72
  [1501]: 10
  [1502]: 36
  [1503]: 18
  [1504]: 42
  [1505]: 75
  [1506]: 47
  [1507]: 55
  [1508]: 74
  [1509]: 32
  [1510]: 36
  [1511]: 42
  [1512]: 54
  [1513]: 40
  [1514]: 68
  [1515]: 44
  [1516]: 56
  [1517]: 80
  [1518]: 37
  [1519]: 18
  [1520]: 46
  [1521]: 36
  [1522]: 50
  [1523]: 53
  [1524]: 24
  [1525]: 24
  [1526]: 70
  [1527]: 28
  [1528]: 42
  [1529]: 40
  [1530]: 44
  [1531]: 22
  [1532]: 71
  [1533]: 24
  [1534]: 66
  [1535]: 46
  [1536]: 49
  [1537]: 47
  [1538]: 48
  [1539]: 53
  [1540]: 34
  [1541]: 12
  [1542]: 80
  [1543]: 48
  [1544]: 50
  [1545]: 24
  [1546]: 26
  [1547]: 52
  [1548]: 12
  [1549]: 44
  [1550]: 32
  [1551]: 53
  [1552]: 24
  [1553]: 42
  [1554]: 60
  [1555]: 28
  [1556]: 48
  [1557]: 83
  [1558]: 37
  [1559]: 36
  [1560]: 36
  [1561]: 32
  [1562]: 24
  [1563]: 30
  [1564]: 38
  [1565]: 25
  [1566]: 18
  [1567]: 24
  [1568]: 85
  [1569]: 36
  [1570]: 20
  [1571]: 36
  [1572]: 36
  [1573]: 49
  [1574]: 37
  [1575]: 46
  [1576]: 28
  [1577]: 32
  [1578]: 89
  [1579]: 15
  [1580]: 24
  [1581]: 42
  [1582]: 34
  [1583]: 40
  [1584]: 13
  [1585]: 64
  [1586]: 18
  [1587]: 48
  [1588]: 38
  [1589]: 16
  [1590]: 60
  [1591]: 37
  [1592]: 31
  [1593]: 87
  [1594]: 48
  [1595]: 18
  [1596]: 42
  [1597]: 62
  [1598]: 34
  [1599]: 25
  [1600]: 20
  [1601]: 18
  [1602]: 30
  [1603]: 62
  [1604]: 36
  [1605]: 54
  [1606]: 42
  [1607]: 36
  [1608]: 6
  [1609]: 30
  [1610]: 30
  [1611]: 12
  [1612]: 50
  [1613]: 6
  [1614]: 68
  [1615]: 18
  [1616]: 24
  [1617]: 32
  [1618]: 14
  [1619]: 59
  [1620]: 24
  [1621]: 70
  [1622]: 40
  [1623]: 48
  [1624]: 30
  [1625]: 15
  [1626]: 48
  [1627]: 20
  [1628]: 36
  [1629]: 30
  [1630]: 42
  [1631]: 14
  [1632]: 12
  [1633]: 28
  [1634]: 15
  [1635]: 30
  [1636]: 60
  [1637]: 27
  [1638]: 8
  [1639]: 28
  [1640]: 21
  [1641]: 42
  [1642]: 48
  [1643]: 24
  [1644]: 12
  [1645]: 18
  [1646]: 13
  [1647]: 48
  [1648]: 36
  [1649]: 23
  [1650]: 21
  [1651]: 31
  [1652]: 24
  [1653]: 60
  [1654]: 28
  [1655]: 28
  [1656]: 32
  [1657]: 42
  [1658]: 29
  [1659]: 198
  [1660]: 7
  [1661]: 56
  [1662]: 18
  [1663]: 61
  [1664]: 24
  [1665]: 26
  [1666]: 22
  [1667]: 64
  [1668]: 24
  [1669]: 17
  [1670]: 13
  [1671]: 83
  [1672]: 31
  [1673]: 12
  [1674]: 48
  [1675]: 50
  [1676]: 19
  [1677]: 40
  [1678]: 36
  [1679]: 42
  [1680]: 20
  [1681]: 6
  [1682]: 36
  [1683]: 14
  [1684]: 23
  [1685]: 24
  [1686]: 45
  [1687]: 55
  [1688]: 6
  [1689]: 8
  [1690]: 24
  [1691]: 28
  [1692]: 24
  [1693]: 66
  [1694]: 62
  [1695]: 34
  [1696]: 36
  [1697]: 18
  [1698]: 12
  [1699]: 24
  [1700]: 18
  [1701]: 30
  [1702]: 48
  [1703]: 30
  [1704]: 74
  [1705]: 31
  [1706]: 24
  [1707]: 56
  [1708]: 40
  [1709]: 14
  [1710]: 37
  [1711]: 67
  [1712]: 36
  [1713]: 25
  [1714]: 55
  [1715]: 19
  [1716]: 54
  [1717]: 46
  [1718]: 19
  [1719]: 15
  [1720]: 30
  [1721]: 60
  [1722]: 32
  [1723]: 6
  [1724]: 38
  [1725]: 18
  [1726]: 18
  [1727]: 36
  [1728]: 18
  [1729]: 36
  [1730]: 27
  [1731]: 12
  [1732]: 49
  [1733]: 25
  [1734]: 44
  [1735]: 25
  [1736]: 47
  [1737]: 31
  [1738]: 12
  [1739]: 57
  [1740]: 39
  [1741]: 12
  [1742]: 31
  [1743]: 48
  [1744]: 29
  [1745]: 19
  [1746]: 6
  [1747]: 13
  [1748]: 20
  [1749]: 12
  [1750]: 36
  [1751]: 18
  [1752]: 31
  [1753]: 25
  [1755]: 42
  [1756]: 25
  [1757]: 24
  [1758]: 12
  [1759]: 24
  [1760]: 30
  [1761]: 53
  [1762]: 6
  [1763]: 34
  [1764]: 49
  [1765]: 12
  [1766]: 6
  [1767]: 34
  [1768]: 23
  [1769]: 1
  [1770]: 22
  [1771]: 42
  [1772]: 75
  [1773]: 6
  [1774]: 20
  [1775]: 30
  [1776]: 42
  [1777]: 30
  [1778]: 36
  [1779]: 24
  [1780]: 18
  [1781]: 12
  [1782]: 23
  [1783]: 24
  [1784]: 34
  [1785]: 48
  [1787]: 12
  [1788]: 31
  [1789]: 79
  [1790]: 31
  [1791]: 36
  [1792]: 20
  [1793]: 48
  [1794]: 36
  [1795]: 12
  [1796]: 49
  [1797]: 26
  [1798]: 12
  [1799]: 36
  [1800]: 15
  [1801]: 18
  [1802]: 12
  [1803]: 12
  [1804]: 14
  [1805]: 43
  [1806]: 6
  [1807]: 24
  [1808]: 18
  [1809]: 24
  [1810]: 30
  [1811]: 19
  [1812]: 18
  [1813]: 6
  [1814]: 12
  [1815]: 30
  [1816]: 18
  [1817]: 13
  [1818]: 6
  [1819]: 12
  [1820]: 18
  [1821]: 24
  [1822]: 12
  [1823]: 42
  [1824]: 24
  [1825]: 14
  [1826]: 18
  [1827]: 18
  [1828]: 12
  [1829]: 25
  [1830]: 18
  [1831]: 54
  [1832]: 12
  [1833]: 42
  [1834]: 6
  [1835]: 42
  [1836]: 30
  [1837]: 12
  [1838]: 24
  [1839]: 24
  [1840]: 51
  [1841]: 24
  [1842]: 42
  [1843]: 18
  [1844]: 12
  [1845]: 20
  [1846]: 7
  [1847]: 32
  [1848]: 19
  [1849]: 8
  [1850]: 6
  [1851]: 18
  [1852]: 6
  [1853]: 12
  [1854]: 11
  [1855]: 26
  [1856]: 18
  [1857]: 18
  [1858]: 36
  [1859]: 7
  [1860]: 55
  [1861]: 12
  [1862]: 39
  [1863]: 42
  [1864]: 6
  [1865]: 18
  [1866]: 18
  [1867]: 18
  [1868]: 12
  [1869]: 24
  [1870]: 18
  [1871]: 12
  [1872]: 30
  [1873]: 7
  [1874]: 25
  [1875]: 12
  [1876]: 18
  [1877]: 30
  [1878]: 24
  [1879]: 36
  [1881]: 12
  [1882]: 6
  [1883]: 24
  [1884]: 33
  [1885]: 12
  [1886]: 36
  [1887]: 20
  [1888]: 18
  [1889]: 12
  [1890]: 23
  [1891]: 24
  [1892]: 18
  [1893]: 19
  [1894]: 30
  [1895]: 12
  [1896]: 30
  [1897]: 37
  [1898]: 28
  [1899]: 30
  [1900]: 24
  [1901]: 18
  [1902]: 19
  [1903]: 30
  [1904]: 18
  [1905]: 24
  [1906]: 12
  [1907]: 12
  [1908]: 24
  [1909]: 6
  [1910]: 36
  [1911]: 18
  [1912]: 20
  [1913]: 21
  [1914]: 10
  [1915]: 12
  [1916]: 19
  [1917]: 24
  [1918]: 6
  [1919]: 16
  [1920]: 6
  [1921]: 30
  [1922]: 6
  [1923]: 12
  [1925]: 33
  [1926]: 13
  [1927]: 1
  [1928]: 18
  [1929]: 30
  [1930]: 6
  [1931]: 31
  [1932]: 18
  [1933]: 11
  [1934]: 14
  [1935]: 6
  [1936]: 12
  [1937]: 24
  [1938]: 8
  [1939]: 7
  [1940]: 12
  [1941]: 20
  [1942]: 26
  [1943]: 7
  [1944]: 12
  [1945]: 18
  [1946]: 27
  [1947]: 24
  [1948]: 14
  [1949]: 26
  [1950]: 18
  [1951]: 18
  [1952]: 48
  [1953]: 30
  [1954]: 18
  [1955]: 31
  [1956]: 34
  [1957]: 43
  [1958]: 18
  [1959]: 36
  [1960]: 6
  [1961]: 30
  [1962]: 6
  [1963]: 24
  [1964]: 6
  [1965]: 50
  [1966]: 16
  [1967]: 12
  [1968]: 6
  [1969]: 21
  [1970]: 16
  [1971]: 24
  [1972]: 18
  [1973]: 24
  [1974]: 12
  [1975]: 8
  [1976]: 25
  [1977]: 34
  [1979]: 14
  [1980]: 12
  [1981]: 34
  [1982]: 12
  [1983]: 30
  [1984]: 24
  [1985]: 25
  [1986]: 12
  [1987]: 10
  [1988]: 20
  [1989]: 24
  [1990]: 18
  [1991]: 26
  [1992]: 24
  [1993]: 37
  [1994]: 12
  [1995]: 20
  [1996]: 24
  [1997]: 18
  [1998]: 14
  [1999]: 61
  [2000]: 22
  [2001]: 26
  [2002]: 7
  [2003]: 50
  [2004]: 7
  [2005]: 22
  [2006]: 9
  [2007]: 28
  [2008]: 13
  [2009]: 24
  [2010]: 25
  [2011]: 12
  [2012]: 18
  [2013]: 13
  [2014]: 6
  [2015]: 42
  [2016]: 6
  [2017]: 6
  [2019]: 4
  [2020]: 25
  [2021]: 14
  [2022]: 12
  [2023]: 18
  [2025]: 36
  [2026]: 12
  [2027]: 38
  [2028]: 19
  [2029]: 18
  [2030]: 6
  [2031]: 30
  [2032]: 12
  [2033]: 12
  [2035]: 38
  [2036]: 6
  [2037]: 8
  [2039]: 26
  [2040]: 12
  [2041]: 25
  [2042]: 6
  [2043]: 6
  [2044]: 48
  [2045]: 6
  [2047]: 12
  [> 2047]: 180434
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
