[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
kosarak_500k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_500k.dat 410':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 500000
1522
13083
44649
118072
337195
904434
1946385
3281416
4382543
4694188
4068013
2864888
1636526
750500
270740
74394
14841
1992
156
5
the data preparation cost 11.523229 seconds, the FPgrowth cost 165.044357 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
  [1392]: 1134
  [1393]: 1116
  [1394]: 806
  [1395]: 888
  [1396]: 1596
  [1397]: 858
  [1398]: 1278
  [1399]: 804
  [1400]: 870
  [1401]: 648
  [1402]: 864
  [1403]: 894
  [1404]: 996
  [1405]: 798
  [1406]: 984
  [1407]: 966
  [1408]: 1074
  [1409]: 984
  [1410]: 1383
  [1411]: 846
  [1412]: 1206
  [1413]: 810
  [1414]: 824
  [1415]: 894
  [1416]: 918
  [1417]: 870
  [1418]: 996
  [1419]: 630
  [1420]: 900
  [1421]: 702
  [1422]: 936
  [1423]: 498
  [1424]: 1518
  [1425]: 672
  [1426]: 1118
  [1427]: 948
  [1428]: 1380
  [1429]: 582
  [1430]: 1290
  [1431]: 950
  [1432]: 656
  [1433]: 715
  [1434]: 642
  [1435]: 564
  [1436]: 720
  [1437]: 624
  [1438]: 788
  [1439]: 648
  [1440]: 1722
  [1441]: 924
  [1442]: 1466
  [1443]: 648
  [1444]: 702
  [1445]: 996
  [1446]: 724
  [1447]: 564
  [1448]: 858
  [1449]: 667
  [1450]: 734
  [1451]: 966
  [1452]: 540
  [1453]: 774
  [1454]: 1116
  [1455]: 672
  [1456]: 872
  [1457]: 516
  [1458]: 600
  [1459]: 816
  [1460]: 702
  [1461]: 716
  [1462]: 558
  [1463]: 1002
  [1464]: 614
  [1465]: 1254
  [1466]: 870
  [1467]: 630
  [1468]: 1116
  [1469]: 702
  [1470]: 636
  [1471]: 852
  [1472]: 810
  [1473]: 786
  [1474]: 582
  [1475]: 798
  [1476]: 738
  [1477]: 1158
  [1478]: 638
  [1479]: 716
  [1480]: 798
  [1481]: 540
  [1482]: 446
  [1483]: 816
  [1484]: 654
  [1485]: 654
  [1486]: 600
  [1487]: 720
  [1488]: 536
  [1489]: 1098
  [1490]: 746
  [1491]: 618
  [1492]: 744
  [1493]: 864
  [1494]: 588
  [1495]: 822
  [1496]: 786
  [1497]: 618
  [1498]: 834
  [1499]: 858
  [1500]: 648
  [1501]: 978
  [1502]: 752
  [1503]: 714
  [1504]: 552
  [1505]: 714
  [1506]: 720
  [1507]: 990
  [1508]: 828
  [1509]: 606
  [1510]: 468
  [1511]: 738
  [1512]: 816
  [1513]: 1302
  [1514]: 612
  [1515]: 792
  [1516]: 612
  [1517]: 816
  [1518]: 794
  [1519]: 1026
  [1520]: 1068
  [1521]: 648
  [1522]: 650
  [1523]: 816
  [1524]: 636
  [1525]: 708
  [1526]: 762
  [1527]: 546
  [1528]: 504
  [1529]: 656
  [1530]: 866
  [1531]: 636
  [1532]: 1394
  [1533]: 661
  [1534]: 816
  [1535]: 559
  [1536]: 516
  [1537]: 780
  [1538]: 540
  [1539]: 607
  [1540]: 504
  [1541]: 498
  [1542]: 625
  [1543]: 498
  [1544]: 1003
  [1545]: 492
  [1546]: 986
  [1547]: 546
  [1548]: 600
  [1549]: 738
  [1550]: 636
  [1551]: 558
  [1552]: 648
  [1553]: 432
  [1554]: 548
  [1555]: 552
  [1556]: 612
  [1557]: 648
  [1558]: 996
  [1559]: 576
  [1560]: 555
  [1561]: 474
  [1562]: 462
  [1563]: 456
  [1564]: 426
  [1565]: 606
  [1566]: 636
  [1567]: 696
  [1568]: 558
  [1569]: 828
  [1570]: 468
  [1571]: 492
  [1572]: 660
  [1573]: 624
  [1574]: 570
  [1575]: 600
  [1576]: 432
  [1577]: 420
  [1578]: 494
  [1579]: 606
  [1580]: 672
  [1581]: 708
  [1582]: 642
  [1583]: 624
  [1584]: 900
  [1585]: 474
  [1586]: 478
  [1587]: 732
  [1588]: 678
  [1589]: 470
  [1590]: 696
  [1591]: 528
  [1592]: 708
  [1593]: 896
  [1594]: 452
  [1595]: 546
  [1596]: 810
  [1597]: 588
  [1598]: 552
  [1599]: 558
  [1600]: 504
  [1601]: 426
  [1602]: 712
  [1603]: 432
  [1604]: 708
  [1605]: 468
  [1606]: 564
  [1607]: 510
  [1608]: 666
  [1609]: 620
  [1610]: 582
  [1611]: 684
  [1612]: 726
  [1613]: 528
  [1614]: 825
  [1615]: 540
  [1616]: 840
  [1617]: 486
  [1618]: 747
  [1619]: 558
  [1620]: 720
  [1621]: 732
  [1622]: 822
  [1623]: 600
  [1624]: 822
  [1625]: 546
  [1626]: 720
  [1627]: 498
  [1628]: 726
  [1629]: 576
  [1630]: 606
  [1631]: 354
  [1632]: 540
  [1633]: 546
  [1634]: 878
  [1635]: 774
  [1636]: 870
  [1637]: 444
  [1638]: 834
  [1639]: 494
  [1640]: 768
  [1641]: 636
  [1642]: 524
  [1643]: 414
  [1644]: 582
  [1645]: 504
  [1646]: 456
  [1647]: 726
  [1648]: 1092
  [1649]: 492
  [1650]: 935
  [1651]: 534
  [1652]: 570
  [1653]: 624
  [1654]: 396
  [1655]: 330
  [1656]: 432
  [1657]: 420
  [1658]: 480
  [1659]: 456
  [1660]: 432
  [1661]: 522
  [1662]: 582
  [1663]: 438
  [1664]: 498
  [1665]: 438
  [1666]: 426
  [1667]: 348
  [1668]: 379
  [1669]: 288
  [1670]: 432
  [1671]: 560
  [1672]: 480
  [1673]: 582
  [1674]: 480
  [1675]: 456
  [1676]: 444
  [1677]: 552
  [1678]: 522
  [1679]: 552
  [1680]: 420
  [1681]: 468
  [1682]: 298
  [1683]: 570
  [1684]: 402
  [1685]: 618
  [1686]: 637
  [1687]: 504
  [1688]: 451
  [1689]: 492
  [1690]: 510
  [1691]: 558
  [1692]: 582
  [1693]: 306
  [1694]: 408
  [1695]: 360
  [1696]: 462
  [1697]: 606
  [1698]: 538
  [1699]: 510
  [1700]: 594
  [1701]: 576
  [1702]: 522
  [1703]: 486
  [1704]: 468
  [1705]: 420
  [1706]: 444
  [1707]: 462
  [1708]: 438
  [1709]: 522
  [1710]: 582
  [1711]: 540
  [1712]: 624
  [1713]: 360
  [1714]: 476
  [1715]: 570
  [1716]: 432
  [1717]: 540
  [1718]: 402
  [1719]: 618
  [1720]: 618
  [1721]: 396
  [1722]: 522
  [1723]: 588
  [1724]: 600
  [1725]: 529
  [1726]: 486
  [1727]: 462
  [1728]: 576
  [1729]: 534
  [1730]: 558
  [1731]: 522
  [1732]: 582
  [1733]: 474
  [1734]: 426
  [1735]: 480
  [1736]: 510
  [1737]: 366
  [1738]: 390
  [1739]: 462
  [1740]: 636
  [1741]: 516
  [1742]: 678
  [1743]: 432
  [1744]: 510
  [1745]: 528
  [1746]: 372
  [1747]: 444
  [1748]: 372
  [1749]: 396
  [1750]: 426
  [1751]: 450
  [1752]: 504
  [1753]: 522
  [1754]: 673
  [1755]: 372
  [1756]: 540
  [1757]: 396
  [1758]: 474
  [1759]: 492
  [1760]: 366
  [1761]: 312
  [1762]: 294
  [1763]: 457
  [1764]: 342
  [1765]: 390
  [1766]: 614
  [1767]: 498
  [1768]: 600
  [1769]: 390
  [1770]: 444
  [1771]: 396
  [1772]: 462
  [1773]: 366
  [1774]: 390
  [1775]: 408
  [1776]: 318
  [1777]: 426
  [1778]: 572
  [1779]: 330
  [1780]: 402
  [1781]: 348
  [1782]: 636
  [1783]: 414
  [1784]: 330
  [1785]: 330
  [1786]: 386
  [1787]: 378
  [1788]: 480
  [1789]: 372
  [1790]: 504
  [1791]: 510
  [1792]: 474
  [1793]: 366
  [1794]: 452
  [1795]: 390
  [1796]: 361
  [1797]: 276
  [1798]: 301
  [1799]: 282
  [1800]: 384
  [1801]: 366
  [1802]: 336
  [1803]: 474
  [1804]: 396
  [1805]: 342
  [1806]: 348
  [1807]: 480
  [1808]: 534
  [1809]: 378
  [1810]: 498
  [1811]: 342
  [1812]: 474
  [1813]: 444
  [1814]: 392
  [1815]: 438
  [1816]: 426
  [1817]: 408
  [1818]: 378
  [1819]: 516
  [1820]: 456
  [1821]: 378
  [1822]: 450
  [1823]: 462
  [1824]: 420
  [1825]: 336
  [1826]: 520
  [1827]: 582
  [1828]: 378
  [1829]: 492
  [1830]: 462
  [1831]: 498
  [1832]: 384
  [1833]: 396
  [1834]: 518
  [1835]: 542
  [1836]: 372
  [1837]: 366
  [1838]: 402
  [1839]: 510
  [1840]: 414
  [1841]: 294
  [1842]: 470
  [1843]: 426
  [1844]: 468
  [1845]: 522
  [1846]: 462
  [1847]: 396
  [1848]: 372
  [1849]: 360
  [1850]: 414
  [1851]: 378
  [1852]: 324
  [1853]: 360
  [1854]: 282
  [1855]: 384
  [1856]: 378
  [1857]: 342
  [1858]: 808
  [1859]: 402
  [1860]: 528
  [1861]: 414
  [1862]: 354
  [1863]: 462
  [1864]: 354
  [1865]: 312
  [1866]: 306
  [1867]: 294
  [1868]: 348
  [1869]: 356
  [1870]: 368
  [1871]: 366
  [1872]: 438
  [1873]: 456
  [1874]: 432
  [1875]: 384
  [1876]: 240
  [1877]: 276
  [1878]: 326
  [1879]: 331
  [1880]: 300
  [1881]: 354
  [1882]: 356
  [1883]: 330
  [1884]: 366
  [1885]: 348
  [1886]: 366
  [1887]: 510
  [1888]: 294
  [1889]: 318
  [1890]: 264
  [1891]: 300
  [1892]: 372
  [1893]: 270
  [1894]: 272
  [1895]: 266
  [1896]: 306
  [1897]: 294
  [1898]: 288
  [1899]: 402
  [1900]: 360
  [1901]: 318
  [1902]: 384
  [1903]: 312
  [1904]: 300
  [1905]: 288
  [1906]: 318
  [1907]: 378
  [1908]: 294
  [1909]: 276
  [1910]: 350
  [1911]: 390
  [1912]: 408
  [1913]: 426
  [1914]: 302
  [1915]: 330
  [1916]: 288
  [1917]: 360
  [1918]: 348
  [1919]: 234
  [1920]: 307
  [1921]: 270
  [1922]: 360
  [1923]: 242
  [1924]: 318
  [1925]: 318
  [1926]: 318
  [1927]: 312
  [1928]: 306
  [1929]: 378
  [1930]: 342
  [1931]: 396
  [1932]: 354
  [1933]: 300
  [1934]: 270
  [1935]: 252
  [1936]: 366
  [1937]: 438
  [1938]: 494
  [1939]: 330
  [1940]: 403
  [1941]: 336
  [1942]: 324
  [1943]: 289
  [1944]: 354
  [1945]: 318
  [1946]: 330
  [1947]: 324
  [1948]: 294
  [1949]: 296
  [1950]: 354
  [1951]: 362
  [1952]: 416
  [1953]: 336
  [1954]: 468
  [1955]: 396
  [1956]: 360
  [1957]: 318
  [1958]: 312
  [1959]: 378
  [1960]: 348
  [1961]: 354
  [1962]: 414
  [1963]: 354
  [1964]: 294
  [1965]: 402
  [1966]: 450
  [1967]: 396
  [1968]: 444
  [1969]: 384
  [1970]: 432
  [1971]: 348
  [1972]: 246
  [1973]: 240
  [1974]: 336
  [1975]: 390
  [1976]: 378
  [1977]: 360
  [1978]: 381
  [1979]: 318
  [1980]: 378
  [1981]: 408
  [1982]: 330
  [1983]: 282
  [1984]: 264
  [1985]: 294
  [1986]: 380
  [1987]: 264
  [1988]: 270
  [1989]: 414
  [1990]: 438
  [1991]: 414
  [1992]: 300
  [1993]: 252
  [1994]: 372
  [1995]: 288
  [1996]: 222
  [1997]: 222
  [1998]: 258
  [1999]: 192
  [2000]: 264
  [2001]: 288
  [2002]: 198
  [2003]: 396
  [2004]: 342
  [2005]: 258
  [2006]: 300
  [2007]: 165
  [2008]: 288
  [2009]: 306
  [2010]: 330
  [2011]: 252
  [2012]: 240
  [2013]: 222
  [2014]: 234
  [2015]: 318
  [2016]: 234
  [2017]: 270
  [2018]: 272
  [2019]: 282
  [2020]: 288
  [2021]: 276
  [2022]: 300
  [2023]: 306
  [2024]: 189
  [2025]: 336
  [2026]: 294
  [2027]: 348
  [2028]: 348
  [2029]: 246
  [2030]: 277
  [2031]: 306
  [2032]: 270
  [2033]: 282
  [2034]: 316
  [2035]: 222
  [2036]: 270
  [2037]: 198
  [2038]: 294
  [2039]: 258
  [2040]: 300
  [2041]: 204
  [2042]: 192
  [2043]: 282
  [2044]: 342
  [2045]: 450
  [2046]: 270
  [2047]: 294
  [> 2047]: 345545
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
