[PARSEC] Benchmarks to run:  parsec.bodytrack

[PARSEC] [========== Running benchmark parsec.bodytrack [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
sequenceB_1/
sequenceB_1/BodyShapeParameters.txt
sequenceB_1/CALIB/
sequenceB_1/CALIB/Camera1.cal
sequenceB_1/CALIB/Camera2.cal
sequenceB_1/CALIB/Camera3.cal
sequenceB_1/CALIB/Camera4.cal
sequenceB_1/CAM1/
sequenceB_1/CAM1/image0000.bmp
sequenceB_1/CAM2/
sequenceB_1/CAM2/image0000.bmp
sequenceB_1/CAM3/
sequenceB_1/CAM3/image0000.bmp
sequenceB_1/CAM4/
sequenceB_1/CAM4/image0000.bmp
sequenceB_1/FG1/
sequenceB_1/FG1/image0000.bmp
sequenceB_1/FG2/
sequenceB_1/FG2/image0000.bmp
sequenceB_1/FG3/
sequenceB_1/FG3/image0000.bmp
sequenceB_1/FG4/
sequenceB_1/FG4/image0000.bmp
sequenceB_1/InitialPose.txt
sequenceB_1/PoseParameters.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/bodytrack/inst/amd64-linux.gcc/bin/bodytrack sequenceB_1 4 1 5 1 0 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threading with Posix Threads
Number of threads : 4
Using dataset : sequenceB_1/
5 particles with 1 annealing layers

Processing frame 0
=== Stack Privacy Analysis ===
[APP: bodytrack]
  [1741]: 2
  [1743]: 2
  [1744]: 1
  [1748]: 5
  [1750]: 3
  [1751]: 1
  [1755]: 1
  [1757]: 1
  [1758]: 2
  [1764]: 3
  [1765]: 1
  [1766]: 2
  [1769]: 1
  [1770]: 2
  [1775]: 7
  [1776]: 4
  [1779]: 1
  [1780]: 1
  [1781]: 1
  [1782]: 1
  [1783]: 6
  [1784]: 1
  [1785]: 2
  [1791]: 1
  [1794]: 1
  [1797]: 2
  [1798]: 1
  [1803]: 1
  [1805]: 2
  [1811]: 2
  [1812]: 23
  [1817]: 4
  [1821]: 1
  [1834]: 1
  [1835]: 1
  [1838]: 1
  [1840]: 1
  [1842]: 1
  [1843]: 1
  [1846]: 1
  [1848]: 1
  [1849]: 165
  [1854]: 220
  [1855]: 2
  [1857]: 146
  [1859]: 1
  [1867]: 1
  [1868]: 4
  [1872]: 2
  [1873]: 1
  [1883]: 1
  [1884]: 50
  [1885]: 1
  [1886]: 2
  [1889]: 1
  [1895]: 1
  [1903]: 2
  [1906]: 6
  [1911]: 1
  [1912]: 4
  [1913]: 1
  [1915]: 1
  [1916]: 1
  [1917]: 1
  [1920]: 4
  [1921]: 1
  [1924]: 1
  [1932]: 8
  [1936]: 1
  [1938]: 50
  [1940]: 2
  [1942]: 1
  [1943]: 1
  [1945]: 2
  [1947]: 1
  [1951]: 1
  [1956]: 1
  [1961]: 1
  [1966]: 1
  [1967]: 1
  [1975]: 1
  [1980]: 1
  [1981]: 1
  [1985]: 2
  [1986]: 1
  [1991]: 1
  [1992]: 12
  [1993]: 1
  [1995]: 1
  [1996]: 1
  [2005]: 1
  [2006]: 1
  [2007]: 1
  [2009]: 1
  [2020]: 50
  [2021]: 1
  [2022]: 1
  [2026]: 1
  [2029]: 1
  [2031]: 2
  [2038]: 4
  [2046]: 2
  [> 2047]: 16485
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
