[PARSEC] Benchmarks to run:  parsec.facesim

[PARSEC] [========== Running benchmark parsec.facesim [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/facesim/inst/amd64-linux.gcc/bin/facesim -timing -threads 4 -lastframe 100':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Creating directory using system("mkdir -p Storytelling/output")...=== Stack Privacy Analysis ===
[APP: mkdir]
  [1865]: 2
  [1874]: 1
  [1877]: 2
  [1879]: 1
  [1884]: 2
  [1889]: 7
  [1916]: 1
  [1917]: 1
  [1927]: 4
  [1938]: 1
  [1945]: 1
  [1963]: 1
  [1989]: 5
  [1997]: 7
  [2005]: 1
  [2011]: 6
  [2017]: 1
  [2020]: 1
  [2036]: 1
  [2041]: 7
  [2044]: 2
  [> 2047]: 1268
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: bash]
Total Memory Operations: 508092
  Loads:  365690
  Stores: 104948
  Pushes: 24669
  Pops:   12785

Stack Operations (PUSH+POP): 37454
  Provably Private:                        37454
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1369
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [3]: 1
  [4]: 77
  [5]: 1
  [6]: 7
  [7]: 6
  [8]: 15
  [9]: 11
  [10]: 21
  [12]: 32
  [13]: 2
  [14]: 64
  [15]: 2218
  [16]: 11
  [17]: 15
  [18]: 8
  [19]: 59
  [20]: 3
  [21]: 224
  [22]: 14
  [23]: 307
  [24]: 17
  [25]: 35
  [26]: 1
  [27]: 32
  [28]: 2
  [29]: 6
  [30]: 11
  [31]: 31
  [32]: 20
  [33]: 32
  [34]: 85
  [35]: 5
  [36]: 12
  [37]: 8
  [38]: 8
  [39]: 24
  [40]: 92
  [41]: 6
  [42]: 359
  [43]: 79
  [44]: 50
  [45]: 25
  [46]: 1
  [47]: 11
  [48]: 63
  [50]: 4
  [51]: 24
  [52]: 29
  [53]: 196
  [54]: 25
  [55]: 22
  [56]: 4
  [57]: 20
  [58]: 183
  [59]: 10
  [60]: 29
  [61]: 127
  [62]: 3
  [63]: 21
  [65]: 2
  [66]: 9
  [68]: 9
  [69]: 182
  [70]: 20
  [71]: 37
  [72]: 5
  [73]: 48
  [74]: 10
  [75]: 16
  [76]: 24
  [77]: 2
  [78]: 8
  [79]: 15
  [80]: 5
  [81]: 9
  [82]: 31
  [83]: 5
  [84]: 46
  [85]: 23
  [86]: 14
  [87]: 9
  [88]: 117
  [89]: 47
  [90]: 9
  [91]: 2
  [92]: 54
  [93]: 373
  [94]: 124
  [95]: 19
  [96]: 19
  [97]: 14
  [98]: 22
  [99]: 9
  [100]: 48
  [101]: 10
  [102]: 16
  [103]: 7
  [104]: 7
  [105]: 126
  [106]: 2
  [107]: 73
  [108]: 261
  [110]: 12
  [111]: 8
  [112]: 37
  [113]: 23
  [114]: 16
  [115]: 13
  [116]: 389
  [117]: 39
  [118]: 68
  [119]: 6
  [120]: 15
  [121]: 30
  [122]: 8
  [123]: 4
  [124]: 14
  [125]: 6
  [126]: 71
  [127]: 30
  [128]: 1
  [129]: 25
  [130]: 26
  [131]: 3
  [132]: 19
  [133]: 15
  [134]: 19
  [135]: 20
  [136]: 12
  [137]: 7
  [138]: 40
  [139]: 6
  [140]: 1
  [141]: 1
  [142]: 10
  [143]: 10
  [144]: 18
  [145]: 8
  [146]: 6
  [147]: 58
  [148]: 2
  [149]: 14
  [150]: 6
  [151]: 4
  [152]: 19
  [153]: 32
  [154]: 6
  [155]: 9
  [156]: 8
  [157]: 12
  [158]: 39
  [159]: 20
  [160]: 3
  [161]: 6
  [162]: 10
  [163]: 71
  [164]: 6
  [165]: 21
  [166]: 11
  [167]: 3
  [168]: 10
  [169]: 2
  [170]: 4
  [171]: 23
  [172]: 26
  [173]: 4
  [174]: 1
  [175]: 3
  [176]: 3
  [177]: 12
  [178]: 2
  [180]: 18
  [181]: 3
  [182]: 13
  [183]: 6
  [184]: 1
  [185]: 10
  [186]: 34
  [187]: 26
  [188]: 8
  [189]: 6
  [190]: 1
  [191]: 5
  [193]: 2
  [194]: 10
  [195]: 15
  [196]: 2
  [197]: 3
  [198]: 6
  [199]: 2
  [200]: 29
  [201]: 13
  [202]: 18
  [204]: 4
  [205]: 5
  [206]: 16
  [207]: 6
  [208]: 21
  [209]: 9
  [211]: 10
  [213]: 8
  [214]: 27
  [215]: 21
  [216]: 3
  [217]: 9
  [218]: 7
  [219]: 10
  [220]: 8
  [221]: 1
  [222]: 10
  [223]: 10
  [224]: 16
  [225]: 8
  [226]: 3
  [227]: 4
  [228]: 41
  [229]: 11
  [230]: 3
  [231]: 38
  [232]: 6
  [233]: 4
  [234]: 222
  [235]: 1
  [236]: 27
  [237]: 26
  [238]: 19
  [239]: 67
  [240]: 1
  [242]: 478
  [243]: 25
  [244]: 60
  [245]: 66
  [246]: 8
  [247]: 60
  [248]: 13
  [249]: 2
  [250]: 61
  [251]: 32
  [252]: 31
  [253]: 46
  [254]: 4
  [255]: 67
  [256]: 18
  [257]: 10
  [258]: 19
  [259]: 33
  [260]: 25
  [261]: 35
  [262]: 12
  [263]: 25
  [264]: 30
  [265]: 8
  [266]: 95
  [267]: 20
  [268]: 43
  [269]: 14
  [270]: 14
  [271]: 31
  [272]: 30
  [273]: 18
  [274]: 36
  [275]: 24
  [276]: 44
  [277]: 32
  [278]: 12
  [279]: 9
  [280]: 7
  [281]: 120
  [283]: 18
  [284]: 27
  [286]: 26
  [287]: 46
  [288]: 28
  [289]: 7
  [290]: 18
  [291]: 32
  [292]: 46
  [293]: 42
  [294]: 119
  [295]: 62
  [296]: 50
  [297]: 13
  [298]: 26
  [299]: 46
  [300]: 84
  [301]: 73
  [302]: 58
  [303]: 6
  [304]: 36
  [305]: 59
  [306]: 36
  [307]: 85
  [308]: 55
  [309]: 35
  [310]: 91
  [311]: 37
  [312]: 22
  [313]: 35
  [314]: 44
  [315]: 161
  [316]: 51
  [317]: 52
  [318]: 165
  [319]: 90
  [320]: 35
  [321]: 114
  [322]: 71
  [323]: 107
  [324]: 81
  [325]: 54
  [326]: 130
  [327]: 60
  [328]: 50
  [329]: 72
  [330]: 34
  [331]: 65
  [332]: 84
  [333]: 55
  [334]: 77
  [335]: 24
  [336]: 53
  [337]: 79
  [338]: 46
  [339]: 109
  [340]: 69
  [341]: 24
  [342]: 54
  [343]: 69
  [344]: 18
  [345]: 65
  [346]: 28
  [347]: 56
  [348]: 84
  [349]: 69
  [350]: 55
  [351]: 62
  [352]: 56
  [353]: 44
  [354]: 13
  [355]: 42
  [356]: 32
  [357]: 39
  [358]: 55
  [359]: 37
  [360]: 26
  [361]: 46
  [362]: 46
  [363]: 46
  [364]: 49
  [365]: 69
  [366]: 70
  [367]: 84
  [368]: 56
  [369]: 81
  [370]: 32
  [371]: 70
  [372]: 84
  [373]: 45
  [374]: 19
  [375]: 74
  [376]: 55
  [377]: 82
  [378]: 50
  [379]: 73
  [380]: 40
  [381]: 46
  [382]: 66
  [383]: 85
  [384]: 33
  [385]: 82
  [386]: 80
  [387]: 58
  [388]: 38
  [389]: 65
  [390]: 56
  [391]: 59
  [392]: 87
  [393]: 38
  [394]: 56
  [395]: 77
  [396]: 93
  [397]: 47
  [398]: 80
  [399]: 54
  [400]: 82
  [401]: 82
  [402]: 60
  [403]: 66
  [404]: 71
  [405]: 88
  [406]: 74
  [407]: 66
  [408]: 46
  [409]: 59
  [410]: 47
  [411]: 52
  [412]: 96
  [413]: 79
  [414]: 12
  [415]: 60
  [416]: 73
  [417]: 32
  [418]: 70
  [419]: 46
  [420]: 128
  [421]: 56
  [422]: 26
  [423]: 72
  [424]: 53
  [425]: 33
  [426]: 39
  [427]: 57
  [428]: 72
  [429]: 50
  [430]: 41
  [431]: 63
  [432]: 13
  [433]: 38
  [434]: 71
  [435]: 32
  [436]: 58
  [437]: 27
  [438]: 19
  [439]: 52
  [440]: 39
  [441]: 70
  [442]: 40
  [443]: 32
  [444]: 20
  [445]: 35
  [446]: 39
  [447]: 26
  [448]: 19
  [449]: 35
  [450]: 37
  [451]: 19
  [452]: 9
  [453]: 17
  [454]: 20
  [455]: 1
  [456]: 28
  [457]: 15
  [458]: 13
  [459]: 15
  [460]: 8
  [461]: 26
  [462]: 15
  [464]: 33
  [465]: 26
  [466]: 19
  [467]: 20
  [469]: 13
  [470]: 1
  [471]: 19
  [473]: 7
  [474]: 29
  [475]: 12
  [476]: 35
  [477]: 26
  [478]: 7
  [479]: 7
  [480]: 8
  [482]: 14
  [483]: 13
  [485]: 14
  [486]: 7
  [487]: 7
  [488]: 7
  [490]: 9
  [492]: 19
  [493]: 15
  [494]: 8
  [495]: 13
  [496]: 14
  [497]: 8
  [498]: 6
  [499]: 1
  [500]: 2
  [501]: 13
  [503]: 13
  [504]: 14
  [505]: 8
  [508]: 7
  [510]: 2
  [515]: 16
  [518]: 12
  [519]: 2
  [520]: 5
  [522]: 1
  [523]: 4
  [532]: 11
  [533]: 7
  [534]: 28
  [537]: 12
  [538]: 7
  [540]: 1
  [541]: 6
  [542]: 12
  [544]: 1
  [546]: 9
  [548]: 26
  [549]: 7
  [550]: 2
  [551]: 10
  [554]: 10
  [560]: 18
  [562]: 48
  [563]: 1
  [564]: 2
  [567]: 19
  [568]: 6
  [569]: 4
  [570]: 2
  [573]: 1
  [574]: 4
  [576]: 25
  [577]: 1
  [581]: 4
  [582]: 3
  [585]: 6
  [586]: 144
  [587]: 1
  [588]: 3
  [589]: 2
  [590]: 61
  [591]: 1
  [593]: 2
  [594]: 1
  [595]: 6
  [596]: 1
  [597]: 1
  [599]: 2
  [600]: 10
  [601]: 103
  [602]: 5
  [603]: 2
  [604]: 50
  [605]: 1
  [607]: 103
  [609]: 1
  [610]: 9
  [612]: 9
  [613]: 36
  [614]: 1
  [615]: 1
  [616]: 1
  [618]: 3
  [619]: 2
  [620]: 12
  [623]: 1
  [625]: 4
  [627]: 1
  [629]: 8
  [630]: 3
  [634]: 65
  [636]: 1
  [637]: 6
  [639]: 1
  [643]: 8
  [644]: 4
  [646]: 8
  [647]: 1
  [648]: 55
  [649]: 1
  [650]: 10
  [651]: 2
  [655]: 1
  [656]: 4
  [657]: 6
  [658]: 1
  [659]: 1
  [662]: 30
  [664]: 3
  [665]: 5
  [667]: 7
  [669]: 3
  [670]: 7
  [672]: 3
  [673]: 7
  [675]: 6
  [676]: 36
  [677]: 2
  [678]: 1
  [680]: 7
  [681]: 1
  [683]: 4
  [684]: 2
  [685]: 2
  [686]: 1
  [687]: 1
  [688]: 2
  [689]: 6
  [690]: 40
  [691]: 5
  [693]: 2
  [695]: 2
  [696]: 4
  [698]: 2
  [703]: 6
  [704]: 48
  [705]: 4
  [706]: 1
  [709]: 2
  [710]: 7
  [711]: 1
  [712]: 3
  [713]: 1
  [714]: 13
  [715]: 2
  [718]: 16
  [720]: 1
  [723]: 2
  [724]: 7
  [731]: 6
  [732]: 72
  [733]: 2
  [734]: 3
  [735]: 1
  [737]: 3
  [738]: 2
  [740]: 1
  [741]: 1
  [742]: 1
  [743]: 1
  [744]: 4
  [746]: 30
  [748]: 1
  [749]: 3
  [750]: 1
  [751]: 1
  [752]: 1
  [753]: 2
  [755]: 1
  [756]: 4
  [757]: 1
  [758]: 6
  [759]: 1
  [760]: 29
  [761]: 8
  [762]: 3
  [765]: 4
  [768]: 1
  [770]: 6
  [771]: 4
  [772]: 2
  [774]: 31
  [779]: 5
  [785]: 8
  [786]: 6
  [787]: 1
  [788]: 35
  [789]: 2
  [790]: 5
  [792]: 1
  [797]: 7
  [798]: 1
  [799]: 2
  [800]: 5
  [801]: 4
  [802]: 21
  [803]: 11
  [804]: 6
  [805]: 1
  [806]: 2
  [809]: 6
  [810]: 2
  [811]: 2
  [812]: 1
  [813]: 5
  [815]: 1
  [816]: 16
  [817]: 8
  [818]: 2
  [820]: 2
  [821]: 1
  [823]: 3
  [825]: 3
  [826]: 1
  [827]: 6
  [828]: 3
  [829]: 3
  [830]: 20
  [831]: 3
  [832]: 4
  [835]: 4
  [837]: 5
  [841]: 2
  [842]: 1
  [844]: 5
  [845]: 9
  [846]: 2
  [847]: 4
  [848]: 2
  [849]: 1
  [851]: 5
  [853]: 4
  [854]: 2
  [855]: 2
  [858]: 15
  [859]: 11
  [861]: 1
  [863]: 3
  [864]: 3
  [865]: 3
  [866]: 13
  [867]: 1
  [869]: 8
  [870]: 4
  [872]: 10
  [873]: 1
  [875]: 1
  [876]: 3
  [877]: 6
  [879]: 7
  [880]: 1
  [882]: 1
  [883]: 1
  [884]: 3
  [885]: 4
  [886]: 6
  [887]: 8
  [888]: 4
  [889]: 7
  [890]: 1
  [891]: 1
  [892]: 1
  [893]: 1
  [894]: 6
  [895]: 1
  [896]: 2
  [897]: 2
  [898]: 1
  [899]: 1
  [900]: 15
  [903]: 4
  [904]: 5
  [905]: 1
  [906]: 1
  [907]: 3
  [908]: 2
  [909]: 3
  [911]: 1
  [912]: 3
  [913]: 3
  [914]: 5
  [915]: 6
  [916]: 1
  [918]: 1
  [922]: 4
  [923]: 2
  [926]: 1
  [927]: 1
  [929]: 3
  [931]: 4
  [933]: 1
  [934]: 2
  [935]: 5
  [936]: 3
  [939]: 2
  [940]: 2
  [941]: 5
  [942]: 5
  [943]: 3
  [945]: 1
  [947]: 3
  [948]: 2
  [949]: 1
  [950]: 2
  [951]: 6
  [952]: 2
  [954]: 2
  [959]: 3
  [960]: 2
  [961]: 1
  [965]: 1
  [966]: 1
  [968]: 1
  [969]: 1
  [970]: 1
  [971]: 3
  [972]: 6
  [974]: 2
  [976]: 3
  [977]: 3
  [978]: 2
  [979]: 9
  [980]: 6
  [982]: 3
  [983]: 1
  [984]: 6
  [985]: 2
  [986]: 2
  [987]: 1
  [988]: 1
  [989]: 1
  [990]: 1
  [991]: 5
  [993]: 1
  [994]: 5
  [995]: 1
  [996]: 1
  [997]: 6
  [998]: 2
  [1000]: 1
  [1001]: 1
  [1003]: 2
  [1004]: 3
  [1006]: 3
  [1007]: 4
  [1008]: 1
  [1009]: 1
  [1012]: 2
  [1013]: 2
  [1015]: 1
  [1016]: 5
  [1017]: 1
  [1019]: 2
  [1020]: 3
  [1022]: 2
  [1024]: 5
  [1026]: 1
  [1027]: 2
  [1031]: 1
  [1032]: 2
  [1034]: 2
  [1035]: 2
  [1036]: 1
  [1037]: 2
  [1038]: 3
  [1039]: 3
  [1040]: 1
  [1041]: 1
  [1042]: 4
  [1043]: 2
  [1044]: 3
  [1045]: 3
  [1046]: 1
  [1048]: 1
  [1049]: 2
  [1050]: 2
  [1053]: 1
  [1054]: 11
  [1056]: 2
  [1057]: 1
  [1058]: 1
  [1060]: 2
  [1062]: 2
  [1063]: 1
  [1067]: 1
  [1068]: 1
  [1069]: 1
  [1071]: 1
  [1072]: 3
  [1073]: 2
  [1075]: 3
  [1077]: 3
  [1079]: 2
  [1080]: 1
  [1084]: 1
  [1087]: 1
  [1088]: 1
  [1091]: 3
  [1093]: 2
  [1094]: 2
  [1096]: 1
  [1097]: 2
  [1098]: 1
  [1099]: 2
  [1102]: 1
  [1104]: 1
  [1105]: 2
  [1107]: 2
  [1108]: 2
  [1109]: 4
  [1111]: 2
  [1113]: 1
  [1114]: 1
  [1116]: 5
  [1119]: 2
  [1122]: 1
  [1123]: 2
  [1124]: 1
  [1125]: 2
  [1127]: 1
  [1129]: 2
  [1130]: 1
  [1133]: 2
  [1135]: 1
  [1136]: 1
  [1137]: 1
  [1138]: 1
  [1141]: 3
  [1142]: 2
  [1143]: 2
  [1144]: 1
  [1145]: 2
  [1146]: 1
  [1147]: 4
  [1149]: 1
  [1150]: 1
  [1155]: 1
  [1156]: 2
  [1157]: 1
  [1159]: 2
  [1161]: 3
  [1165]: 2
  [1167]: 1
  [1168]: 1
  [1170]: 1
  [1171]: 1
  [1174]: 2
  [1175]: 4
  [1176]: 2
  [1178]: 1
  [1181]: 1
  [1182]: 2
  [1183]: 3
  [1186]: 1
  [1189]: 1
  [1190]: 6
  [1191]: 1
  [1193]: 1
  [1194]: 2
  [1195]: 2
  [1196]: 2
  [1199]: 1
  [1201]: 1
  [1203]: 5
  [1204]: 1
  [1206]: 3
  [1207]: 1
  [1208]: 2
  [1209]: 1
  [1211]: 3
  [1214]: 2
  [1215]: 1
  [1217]: 1
  [1218]: 1
  [1222]: 3
  [1223]: 5
  [1224]: 1
  [1228]: 2
  [1229]: 3
  [1231]: 5
  [1232]: 3
  [1233]: 1
  [1235]: 1
  [1237]: 1
  [1239]: 1
  [1240]: 1
  [1241]: 2
  [1243]: 2
  [1245]: 2
  [1255]: 1
  [1256]: 5
  [1259]: 6
  [1264]: 1
  [1265]: 1
  [1266]: 1
  [1267]: 2
  [1270]: 2
  [1274]: 14
  [1275]: 1
  [1276]: 2
  [1278]: 1
  [1281]: 1
  [1287]: 1
  [1288]: 4
  [1293]: 2
  [1295]: 2
  [1296]: 1
  [1299]: 1
  [1300]: 1
  [1301]: 2
  [1302]: 1
  [1303]: 1
  [1304]: 2
  [1315]: 4
  [1317]: 2
  [1319]: 1
  [1321]: 1
  [1322]: 2
  [1325]: 1
  [1326]: 2
  [1327]: 2
  [1328]: 1
  [1329]: 1
  [1330]: 1
  [1332]: 2
  [1334]: 1
  [1335]: 1
  [1336]: 3
  [1337]: 1
  [1338]: 2
  [1339]: 1
  [1340]: 2
  [1341]: 1
  [1344]: 2
  [1345]: 1
  [1356]: 3
  [1357]: 2
  [1358]: 1
  [1359]: 2
  [1360]: 1
  [1362]: 1
  [1364]: 1
  [1366]: 4
  [1368]: 1
  [1369]: 3
  [1370]: 1
  [1371]: 1
  [1372]: 2
  [1373]: 2
  [1375]: 2
  [1376]: 1
  [1377]: 1
  [1378]: 1
  [1381]: 2
  [1383]: 1
  [1385]: 4
  [1386]: 1
  [1387]: 7
  [1388]: 4
  [1389]: 2
  [1391]: 3
  [1392]: 1
  [1394]: 7
  [1397]: 2
  [1399]: 1
  [1400]: 1
  [1405]: 1
  [1407]: 1
  [1408]: 6
  [1411]: 1
  [1415]: 6
  [1417]: 1
  [1418]: 1
  [1421]: 3
  [1423]: 2
  [1424]: 1
  [1425]: 2
  [1426]: 4
  [1427]: 1
  [1429]: 2
  [1430]: 2
  [1431]: 1
  [1432]: 1
  [1433]: 1
  [1435]: 3
  [1437]: 3
  [1441]: 2
  [1444]: 1
  [1445]: 1
  [1447]: 1
  [1449]: 1
  [1450]: 7
  [1451]: 2
  [1452]: 1
  [1453]: 2
  [1454]: 2
  [1455]: 2
  [1457]: 1
  [1459]: 1
  [1463]: 1
  [1464]: 1
  [1467]: 1
  [1468]: 2
  [1471]: 1
  [1475]: 1
  [1478]: 2
  [1482]: 1
  [1483]: 1
  [1484]: 1
  [1486]: 1
  [1487]: 5
  [1492]: 3
  [1493]: 1
  [1495]: 2
  [1496]: 1
  [1497]: 2
  [1499]: 1
  [1500]: 1
  [1502]: 1
  [1510]: 1
  [1512]: 1
  [1520]: 9
  [1521]: 1
  [1523]: 1
  [1524]: 1
  [1528]: 1
  [1533]: 1
  [1534]: 1
  [1536]: 2
  [1537]: 6
  [1539]: 1
  [1547]: 1
  [1553]: 2
  [1554]: 2
  [1556]: 2
  [1557]: 6
  [1559]: 2
  [1561]: 2
  [1565]: 1
  [1572]: 1
  [1573]: 1
  [1574]: 1
  [1577]: 1
  [1579]: 2
  [1582]: 3
  [1583]: 1
  [1585]: 2
  [1586]: 4
  [1589]: 1
  [1592]: 2
  [1594]: 1
  [1597]: 1
  [1600]: 1
  [1605]: 1
  [1608]: 4
  [1613]: 2
  [1614]: 5
  [1615]: 1
  [1619]: 1
  [1623]: 1
  [1632]: 4
  [1641]: 1
  [1646]: 1
  [1649]: 1
  [1658]: 1
  [1660]: 1
  [1661]: 2
  [1662]: 1
  [1665]: 1
  [1666]: 1
  [1667]: 1
  [1672]: 6
  [1674]: 1
  [1677]: 6
  [1681]: 2
  [1682]: 1
  [1684]: 1
  [1685]: 1
  [1691]: 1
  [1702]: 1
  [1703]: 2
  [1706]: 1
  [1709]: 1
  [1711]: 1
  [1716]: 66
  [1717]: 1
  [1718]: 1
  [1719]: 6
  [1721]: 1
  [1732]: 1
  [1736]: 1
  [1740]: 1
  [1748]: 3
  [1750]: 1
  [1757]: 2
  [1758]: 1
  [1761]: 6
  [1767]: 102
  [1768]: 1
  [1774]: 1
  [1778]: 1
  [1781]: 1
  [1783]: 2
  [1786]: 1
  [1788]: 1
  [1790]: 1
  [1798]: 1
  [1801]: 3
  [1812]: 10
  [1815]: 1
  [1817]: 1
  [1818]: 6
  [1826]: 1
  [1837]: 1
  [1843]: 2
  [1845]: 1
  [1852]: 6
  [1869]: 4
  [1883]: 19
  [1885]: 2
  [1886]: 2
  [1892]: 1
  [1894]: 6
  [1898]: 1
  [1905]: 1
  [1915]: 1
  [1916]: 6
  [1925]: 1
  [1937]: 6
  [1941]: 1
  [1944]: 1
  [1995]: 1
  [2006]: 1
  [2008]: 1
  [2025]: 1
  [2027]: 1
  [2033]: 1
  [2036]: 1
  [2042]: 2
  [2047]: 1
  [> 2047]: 550
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
