[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
pomegranate_1600x1200.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark pomegranate_1600x1200.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
  [1550]: 30
  [1551]: 19
  [1552]: 34
  [1553]: 31
  [1554]: 17
  [1555]: 20
  [1556]: 14
  [1557]: 23
  [1558]: 8
  [1559]: 10
  [1560]: 9
  [1561]: 28
  [1562]: 11
  [1563]: 32
  [1564]: 4
  [1565]: 17
  [1566]: 9
  [1567]: 24
  [1568]: 11
  [1569]: 13
  [1570]: 11
  [1571]: 13
  [1572]: 18
  [1573]: 11
  [1574]: 9
  [1575]: 25
  [1576]: 33
  [1577]: 10
  [1578]: 24
  [1579]: 5
  [1580]: 13
  [1581]: 9
  [1582]: 23
  [1583]: 3
  [1584]: 25
  [1585]: 15
  [1586]: 22
  [1587]: 12
  [1588]: 21
  [1589]: 31
  [1590]: 39
  [1591]: 45
  [1592]: 34
  [1593]: 31
  [1594]: 7
  [1595]: 34
  [1596]: 8
  [1597]: 21
  [1598]: 6
  [1599]: 23
  [1601]: 31
  [1602]: 10
  [1603]: 33
  [1604]: 1
  [1605]: 2
  [1606]: 12
  [1607]: 35
  [1608]: 3
  [1609]: 5
  [1610]: 1
  [1611]: 1
  [1612]: 17
  [1613]: 9
  [1614]: 12
  [1615]: 14
  [1616]: 6
  [1617]: 7
  [1618]: 16
  [1619]: 6
  [1620]: 7
  [1621]: 4
  [1622]: 11
  [1623]: 4
  [1624]: 16
  [1625]: 8
  [1626]: 8
  [1628]: 8
  [1629]: 9
  [1630]: 11
  [1631]: 12
  [1632]: 2
  [1633]: 18
  [1634]: 4
  [1635]: 17
  [1636]: 1
  [1637]: 5
  [1638]: 4
  [1639]: 3
  [1640]: 6
  [1641]: 7
  [1642]: 20
  [1643]: 4
  [1644]: 3
  [1645]: 1
  [1646]: 3
  [1647]: 15
  [1648]: 6
  [1649]: 8
  [1650]: 7
  [1651]: 2
  [1652]: 7
  [1653]: 2
  [1654]: 5
  [1655]: 2
  [1656]: 4
  [1657]: 2
  [1658]: 3
  [1659]: 4
  [1660]: 2
  [1662]: 4
  [1663]: 3
  [1664]: 1
  [1665]: 5
  [1666]: 2
  [1667]: 1
  [1668]: 4
  [1670]: 22
  [1671]: 7
  [1673]: 12
  [1674]: 7
  [1675]: 7
  [1676]: 2
  [1677]: 2
  [1679]: 10
  [1680]: 8
  [1681]: 3
  [1683]: 3
  [1684]: 15
  [1686]: 8
  [1687]: 6
  [1688]: 1
  [1689]: 1
  [1690]: 2
  [1691]: 1
  [1692]: 8
  [1693]: 3
  [1694]: 1
  [1695]: 4
  [1696]: 1
  [1698]: 6
  [1699]: 4
  [1700]: 5
  [1701]: 1
  [1702]: 2
  [1703]: 3
  [1704]: 4
  [1705]: 5
  [1706]: 3
  [1707]: 4
  [1708]: 1
  [1709]: 1
  [1710]: 5
  [1713]: 1
  [1714]: 3
  [1716]: 1
  [1717]: 1
  [1718]: 5
  [1719]: 2
  [1720]: 1
  [1721]: 2
  [1722]: 2
  [1723]: 2
  [1724]: 3
  [1725]: 1
  [1726]: 4
  [1727]: 1
  [1728]: 2
  [1729]: 1
  [1730]: 4
  [1732]: 3
  [1733]: 6
  [1734]: 1
  [1737]: 5
  [1738]: 21
  [1739]: 1
  [1740]: 3
  [1741]: 2
  [1742]: 4
  [1743]: 1
  [1744]: 1
  [1745]: 66
  [1746]: 1
  [1747]: 3
  [1749]: 15
  [1750]: 1
  [1752]: 5
  [1753]: 6
  [1754]: 2
  [1755]: 2
  [1756]: 1
  [1757]: 5
  [1758]: 3
  [1760]: 1
  [1761]: 2
  [1763]: 1
  [1764]: 2
  [1766]: 2
  [1767]: 2
  [1768]: 2
  [1769]: 3
  [1770]: 1
  [1772]: 6
  [1773]: 1
  [1774]: 1
  [1777]: 1
  [1778]: 6
  [1779]: 3
  [1780]: 3
  [1781]: 1
  [1782]: 3
  [1785]: 2
  [1787]: 2
  [1788]: 3
  [1789]: 5
  [1791]: 1
  [1792]: 2
  [1793]: 2
  [1794]: 2
  [1795]: 1
  [1796]: 4
  [1797]: 3
  [1799]: 2
  [1800]: 1
  [1801]: 1
  [1804]: 20
  [1805]: 1913
  [1806]: 1
  [1807]: 1
  [1808]: 3
  [1811]: 1
  [1812]: 2
  [1813]: 5
  [1815]: 2
  [1816]: 1
  [1817]: 16
  [1818]: 4
  [1819]: 7
  [1820]: 3
  [1821]: 3
  [1822]: 4
  [1823]: 1895
  [1824]: 2
  [1825]: 1
  [1826]: 1
  [1827]: 2
  [1828]: 2
  [1830]: 1
  [1831]: 2
  [1832]: 3
  [1834]: 3
  [1835]: 2
  [1837]: 1
  [1838]: 4
  [1839]: 22249
  [1841]: 6
  [1842]: 1
  [1844]: 2
  [1846]: 2
  [1847]: 1
  [1848]: 1
  [1849]: 8
  [1850]: 3
  [1851]: 1
  [1852]: 4
  [1853]: 2
  [1854]: 1
  [1855]: 4
  [1856]: 2
  [1857]: 3
  [1858]: 1
  [1859]: 17
  [1860]: 4
  [1861]: 2
  [1862]: 1
  [1863]: 1
  [1864]: 1
  [1865]: 1
  [1866]: 2
  [1867]: 2
  [1868]: 2
  [1869]: 2
  [1871]: 1
  [1872]: 2
  [1873]: 1
  [1874]: 2
  [1875]: 3
  [1876]: 4
  [1878]: 5
  [1879]: 2
  [1880]: 6
  [1881]: 5
  [1882]: 3
  [1883]: 3
  [1884]: 5
  [1885]: 5
  [1886]: 9
  [1887]: 23
  [1888]: 1920
  [1889]: 50
  [1890]: 107
  [1891]: 191
  [1892]: 239
  [1893]: 21158
  [1894]: 138
  [1895]: 126
  [1896]: 93
  [1897]: 35
  [1898]: 13
  [1899]: 2
  [1900]: 13
  [1901]: 4
  [1902]: 3
  [1903]: 1
  [1904]: 5
  [1905]: 3
  [1907]: 2
  [1909]: 2
  [1910]: 5
  [1911]: 2
  [1912]: 19
  [1913]: 2
  [1915]: 4
  [1916]: 1
  [1917]: 2
  [1920]: 1
  [1921]: 6
  [1922]: 21814
  [1924]: 5
  [1925]: 3
  [1926]: 1
  [1927]: 1
  [1928]: 1
  [1929]: 11
  [1930]: 1
  [1931]: 1
  [1932]: 1
  [1934]: 1
  [1935]: 8
  [1936]: 2
  [1938]: 1
  [1941]: 1
  [1946]: 1
  [1948]: 1
  [1951]: 1
  [1954]: 4
  [1956]: 1
  [1957]: 1
  [1958]: 3
  [1959]: 1
  [1960]: 5
  [1961]: 4
  [1962]: 2
  [1963]: 2
  [1964]: 2
  [1965]: 3
  [1967]: 1
  [1968]: 1
  [1969]: 1
  [1970]: 1
  [1972]: 1
  [1973]: 4
  [1979]: 2
  [1980]: 4
  [1982]: 2
  [1983]: 1
  [1984]: 2
  [1985]: 1
  [1986]: 1
  [1989]: 3
  [1990]: 2
  [1992]: 3
  [1993]: 1
  [1994]: 5
  [1996]: 1
  [1997]: 1
  [1999]: 1
  [2000]: 1
  [2002]: 3
  [2003]: 1
  [2008]: 3
  [2009]: 1
  [2011]: 1
  [2012]: 2
  [2014]: 2
  [2016]: 1
  [2017]: 2
  [2019]: 1
  [2020]: 1
  [2022]: 4
  [2023]: 1
  [2026]: 3
  [2027]: 2
  [2028]: 3
  [2030]: 2
  [2032]: 2
  [2033]: 1
  [2034]: 1
  [2036]: 4
  [2037]: 2
  [2039]: 1
  [2040]: 2
  [2041]: 1
  [2043]: 1
  [2044]: 4
  [2045]: 3
  [2046]: 1
  [2047]: 5
  [> 2047]: 1366928

[Trace Analyzer Script] Run Status: timed_out
