[PARSEC] Benchmarks to run:  parsec.x264

[PARSEC] [========== Running benchmark parsec.x264 [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
eledream_640x360_128.y4m
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/x264/inst/amd64-linux.gcc/bin/x264 --quiet --qp 20 --partitions b8x8,i4x4 --ref 5 --direct auto --b-pyramid --weightb --mixed-refs --no-fast-pskip --me umh --subme 7 --analyse b8x8,i4x4 --threads 4 -o eledream.264 eledream_640x360_128.y4m':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
yuv4mpeg: 640x360@25/1fps, 0:0

encoded 128 frames, 0.59 fps, 4999.25 kb/s
=== Stack Privacy Analysis ===
[APP: x264]
  [1372]: 1306
  [1373]: 1380
  [1374]: 1590
  [1375]: 1266
  [1376]: 1674
  [1377]: 1452
  [1378]: 1176
  [1379]: 1632
  [1380]: 1356
  [1381]: 1536
  [1382]: 1908
  [1383]: 1704
  [1384]: 1758
  [1385]: 2010
  [1386]: 2064
  [1387]: 1722
  [1388]: 1560
  [1389]: 1614
  [1390]: 1566
  [1391]: 1332
  [1392]: 1374
  [1393]: 1398
  [1394]: 1374
  [1395]: 1548
  [1396]: 1092
  [1397]: 1464
  [1398]: 1404
  [1399]: 1320
  [1400]: 1650
  [1401]: 1440
  [1402]: 1062
  [1403]: 1524
  [1404]: 1392
  [1405]: 1422
  [1406]: 1680
  [1407]: 1363
  [1408]: 1548
  [1409]: 1632
  [1410]: 1656
  [1411]: 1482
  [1412]: 1644
  [1413]: 1722
  [1414]: 1962
  [1415]: 2706
  [1416]: 4398
  [1417]: 10038
  [1418]: 3792
  [1419]: 3336
  [1420]: 22794
  [1421]: 9390
  [1422]: 79866
  [1423]: 7764
  [1424]: 749994
  [1425]: 1188
  [1426]: 1188
  [1427]: 1530
  [1428]: 1350
  [1429]: 1290
  [1430]: 1566
  [1431]: 1458
  [1432]: 1362
  [1433]: 1482
  [1434]: 1524
  [1435]: 1374
  [1436]: 1375
  [1437]: 1344
  [1438]: 1536
  [1439]: 1488
  [1440]: 1590
  [1441]: 1350
  [1442]: 1371
  [1443]: 1608
  [1444]: 1230
  [1445]: 1212
  [1446]: 1497
  [1447]: 1230
  [1448]: 1274
  [1449]: 1488
  [1450]: 1092
  [1451]: 1458
  [1452]: 1314
  [1453]: 1182
  [1454]: 1308
  [1455]: 1296
  [1456]: 1300
  [1457]: 1610
  [1458]: 1560
  [1459]: 1344
  [1460]: 1416
  [1461]: 1332
  [1462]: 1434
  [1463]: 1266
  [1464]: 1333
  [1465]: 1296
  [1466]: 1338
  [1467]: 1368
  [1468]: 1296
  [1469]: 1158
  [1470]: 1449
  [1471]: 1242
  [1472]: 1281
  [1473]: 1368
  [1474]: 1212
  [1475]: 1368
  [1476]: 1308
  [1477]: 1296
  [1478]: 1494
  [1479]: 1236
  [1480]: 1242
  [1481]: 1248
  [1482]: 1296
  [1483]: 1087
  [1484]: 1194
  [1485]: 1326
  [1486]: 1217
  [1487]: 1182
  [1488]: 1230
  [1489]: 1159
  [1490]: 1152
  [1491]: 1278
  [1492]: 1284
  [1493]: 1116
  [1494]: 1206
  [1495]: 1291
  [1496]: 1212
  [1497]: 1236
  [1498]: 1314
  [1499]: 1338
  [1500]: 1326
  [1501]: 1158
  [1502]: 1266
  [1503]: 1128
  [1504]: 1128
  [1505]: 1374
  [1506]: 1416
  [1507]: 1488
  [1508]: 2046
  [1509]: 4104
  [1510]: 1710
  [1511]: 1615
  [1512]: 8850
  [1513]: 3516
  [1514]: 24846
  [1515]: 3954
  [1516]: 1050
  [1517]: 1170
  [1518]: 1362
  [1519]: 1026
  [1520]: 1194
  [1521]: 1164
  [1522]: 1206
  [1523]: 1182
  [1524]: 1284
  [1525]: 1164
  [1526]: 1248
  [1527]: 1332
  [1528]: 1110
  [1529]: 1272
  [1530]: 1296
  [1531]: 1116
  [1532]: 1392
  [1533]: 1236
  [1534]: 1164
  [1535]: 1236
  [1536]: 1278
  [1537]: 1182
  [1538]: 1062
  [1539]: 1188
  [1540]: 1116
  [1541]: 1164
  [1542]: 1140
  [1543]: 1092
  [1544]: 1014
  [1545]: 1224
  [1546]: 1038
  [1547]: 1032
  [1548]: 1146
  [1549]: 1002
  [1550]: 1092
  [1551]: 1110
  [1552]: 1068
  [1553]: 1314
  [1554]: 1326
  [1555]: 1152
  [1556]: 1099
  [1557]: 1146
  [1558]: 1143
  [1559]: 1257
  [1560]: 1140
  [1561]: 1188
  [1562]: 1104
  [1563]: 1254
  [1564]: 1200
  [1565]: 1068
  [1566]: 930
  [1567]: 1026
  [1568]: 1086
  [1569]: 1008
  [1570]: 1008
  [1571]: 996
  [1572]: 1116
  [1573]: 930
  [1574]: 876
  [1575]: 1057
  [1576]: 1008
  [1577]: 990
  [1578]: 1206
  [1579]: 1092
  [1580]: 1218
  [1581]: 1092
  [1582]: 1194
  [1583]: 1098
  [1584]: 1032
  [1585]: 1098
  [1586]: 1092
  [1587]: 1212
  [1588]: 1056
  [1589]: 985
  [1590]: 930
  [1591]: 1104
  [1592]: 895
  [1593]: 1074
  [1594]: 936
  [1595]: 852
  [1596]: 888
  [1597]: 972
  [1598]: 756
  [1599]: 858
  [1600]: 864
  [1601]: 996
  [1602]: 1092
  [1603]: 1074
  [1604]: 942
  [1605]: 1056
  [1606]: 1038
  [1607]: 1026
  [1608]: 1074
  [1609]: 1158
  [1610]: 1044
  [1611]: 1092
  [1612]: 1020
  [1613]: 1002
  [1614]: 1056
  [1615]: 1002
  [1616]: 906
  [1617]: 948
  [1618]: 908
  [1619]: 900
  [1620]: 1050
  [1621]: 846
  [1622]: 744
  [1623]: 1074
  [1624]: 870
  [1625]: 750
  [1626]: 1014
  [1627]: 930
  [1628]: 900
  [1629]: 1104
  [1630]: 1008
  [1631]: 870
  [1632]: 978
  [1633]: 1014
  [1634]: 1039
  [1635]: 1044
  [1636]: 972
  [1637]: 924
  [1638]: 888
  [1639]: 858
  [1640]: 1002
  [1641]: 996
  [1642]: 984
  [1643]: 822
  [1644]: 1038
  [1645]: 936
  [1646]: 786
  [1647]: 883
  [1648]: 848
  [1649]: 792
  [1650]: 876
  [1651]: 870
  [1652]: 780
  [1653]: 828
  [1654]: 978
  [1655]: 835
  [1656]: 792
  [1657]: 942
  [1658]: 780
  [1659]: 984
  [1660]: 903
  [1661]: 945
  [1662]: 810
  [1663]: 906
  [1664]: 966
  [1665]: 879
  [1666]: 966
  [1667]: 842
  [1668]: 984
  [1669]: 1002
  [1670]: 858
  [1671]: 912
  [1672]: 864
  [1673]: 816
  [1674]: 894
  [1675]: 814
  [1676]: 810
  [1677]: 840
  [1678]: 784
  [1679]: 816
  [1680]: 774
  [1681]: 780
  [1682]: 996
  [1683]: 882
  [1684]: 864
  [1685]: 972
  [1686]: 894
  [1687]: 947
  [1688]: 1050
  [1689]: 1005
  [1690]: 930
  [1691]: 855
  [1692]: 961
  [1693]: 840
  [1694]: 786
  [1695]: 954
  [1696]: 774
  [1697]: 756
  [1698]: 972
  [1699]: 720
  [1700]: 828
  [1701]: 828
  [1702]: 936
  [1703]: 714
  [1704]: 726
  [1705]: 899
  [1706]: 798
  [1707]: 714
  [1708]: 768
  [1709]: 762
  [1710]: 798
  [1711]: 852
  [1712]: 798
  [1713]: 948
  [1714]: 876
  [1715]: 828
  [1716]: 858
  [1717]: 882
  [1718]: 858
  [1719]: 84252
  [1720]: 757
  [1721]: 816
  [1722]: 846
  [1723]: 888
  [1724]: 876
  [1725]: 834
  [1726]: 837
  [1727]: 768
  [1728]: 792
  [1729]: 690
  [1730]: 735
  [1731]: 781
  [1732]: 758
  [1733]: 768
  [1734]: 816
  [1735]: 684
  [1736]: 744
  [1737]: 732
  [1738]: 798
  [1739]: 714
  [1740]: 880
  [1741]: 714
  [1742]: 733
  [1743]: 780
  [1744]: 918
  [1745]: 840
  [1746]: 744
  [1747]: 763
  [1748]: 720
  [1749]: 606
  [1750]: 936
  [1751]: 726
  [1752]: 672
  [1753]: 858
  [1754]: 789
  [1755]: 798
  [1756]: 777
  [1757]: 852
  [1758]: 792
  [1759]: 714
  [1760]: 660
  [1761]: 768
  [1762]: 726
  [1763]: 768
  [1764]: 714
  [1765]: 864
  [1766]: 630
  [1767]: 558
  [1768]: 798
  [1769]: 612
  [1770]: 676
  [1771]: 852
  [1772]: 793
  [1773]: 762
  [1774]: 666
  [1775]: 822
  [1776]: 810
  [1777]: 726
  [1778]: 720
  [1779]: 3606
  [1780]: 110532
  [1781]: 174450
  [1782]: 270468
  [1783]: 11010
  [1784]: 732
  [1785]: 690
  [1786]: 672
  [1787]: 708
  [1788]: 672
  [1789]: 630
  [1790]: 672
  [1791]: 792
  [1792]: 774
  [1793]: 618
  [1794]: 822
  [1795]: 666
  [1796]: 660
  [1797]: 846
  [1798]: 720
  [1799]: 786
  [1800]: 624
  [1801]: 632
  [1802]: 732
  [1803]: 678
  [1804]: 582
  [1805]: 720
  [1806]: 768
  [1807]: 720
  [1808]: 756
  [1809]: 756
  [1810]: 834
  [1811]: 774
  [1812]: 690
  [1813]: 696
  [1814]: 660
  [1815]: 654
  [1816]: 660
  [1817]: 798
  [1818]: 552
  [1819]: 672
  [1820]: 648
  [1821]: 702
  [1822]: 588
  [1823]: 708
  [1824]: 762
  [1825]: 630
  [1826]: 684
  [1827]: 684
  [1828]: 690
  [1829]: 606
  [1830]: 607
  [1831]: 756
  [1832]: 720
  [1833]: 618
  [1834]: 726
  [1835]: 750
  [1836]: 768
  [1837]: 732
  [1838]: 642
  [1839]: 624
  [1840]: 546
  [1841]: 679
  [1842]: 546
  [1843]: 618
  [1844]: 681
  [1845]: 570
  [1846]: 744
  [1847]: 612
  [1848]: 654
  [1849]: 714
  [1850]: 702
  [1851]: 608
  [1852]: 648
  [1853]: 528
  [1854]: 786
  [1855]: 720
  [1856]: 732
  [1857]: 708
  [1858]: 774
  [1859]: 726
  [1860]: 612
  [1861]: 546
  [1862]: 642
  [1863]: 666
  [1864]: 630
  [1865]: 600
  [1866]: 582
  [1867]: 685
  [1868]: 564
  [1869]: 672
  [1870]: 624
  [1871]: 618
  [1872]: 570
  [1873]: 528
  [1874]: 642
  [1875]: 618
  [1876]: 570
  [1877]: 600
  [1878]: 594
  [1879]: 681
  [1880]: 654
  [1881]: 708
  [1882]: 516
  [1883]: 678
  [1884]: 714
  [1885]: 751
  [1886]: 564
  [1887]: 666
  [1888]: 630
  [1889]: 624
  [1890]: 582
  [1891]: 564
  [1892]: 606
  [1893]: 629
  [1894]: 588
  [1895]: 618
  [1896]: 414
  [1897]: 550
  [1898]: 588
  [1899]: 582
  [1900]: 612
  [1901]: 528
  [1902]: 504
  [1903]: 582
  [1904]: 636
  [1905]: 642
  [1906]: 570
  [1907]: 576
  [1908]: 660
  [1909]: 558
  [1910]: 648
  [1911]: 654
  [1912]: 594
  [1913]: 648
  [1914]: 588
  [1915]: 618
  [1916]: 528
  [1917]: 588
  [1918]: 564
  [1919]: 504
  [1920]: 558
  [1921]: 498
  [1922]: 522
  [1923]: 576
  [1924]: 637
  [1925]: 672
  [1926]: 528
  [1927]: 600
  [1928]: 558
  [1929]: 498
  [1930]: 528
  [1931]: 516
  [1932]: 564
  [1933]: 564
  [1934]: 510
  [1935]: 582
  [1936]: 540
  [1937]: 600
  [1938]: 540
  [1939]: 696
  [1940]: 536
  [1941]: 570
  [1942]: 516
  [1943]: 570
  [1944]: 603
  [1945]: 462
  [1946]: 516
  [1947]: 480
  [1948]: 564
  [1949]: 456
  [1950]: 492
  [1951]: 522
  [1952]: 528
  [1953]: 564
  [1954]: 468
  [1955]: 498
  [1956]: 540
  [1957]: 522
  [1958]: 589
  [1959]: 570
  [1960]: 552
  [1961]: 528
  [1962]: 538
  [1963]: 546
  [1964]: 537
  [1965]: 606
  [1966]: 606
  [1967]: 558
  [1968]: 591
  [1969]: 576
  [1970]: 704
  [1971]: 558
  [1972]: 522
  [1973]: 558
  [1974]: 534
  [1975]: 558
  [1976]: 498
  [1977]: 522
  [1978]: 568
  [1979]: 566
  [1980]: 498
  [1981]: 504
  [1982]: 378
  [1983]: 450
  [1984]: 529
  [1985]: 588
  [1986]: 529
  [1987]: 498
  [1988]: 444
  [1989]: 504
  [1990]: 576
  [1991]: 576
  [1992]: 525
  [1993]: 498
  [1994]: 465
  [1995]: 468
  [1996]: 492
  [1997]: 462
  [1998]: 528
  [1999]: 666
  [2000]: 546
  [2001]: 564
  [2002]: 504
  [2003]: 510
  [2004]: 510
  [2005]: 630
  [2006]: 390
  [2007]: 414
  [2008]: 466
  [2009]: 474
  [2010]: 510
  [2011]: 438
  [2012]: 456
  [2013]: 540
  [2014]: 540
  [2015]: 450
  [2016]: 474
  [2017]: 570
  [2018]: 678
  [2019]: 498
  [2020]: 540
  [2021]: 550
  [2022]: 510
  [2023]: 536
  [2024]: 621
  [2025]: 1181
  [2026]: 420
  [2027]: 510
  [2028]: 540
  [2029]: 378
  [2030]: 450
  [2031]: 546
  [2032]: 474
  [2033]: 614
  [2034]: 402
  [2035]: 458
  [2036]: 534
  [2037]: 510
  [2038]: 396
  [2039]: 516
  [2040]: 624
  [2041]: 532
  [2042]: 534
  [2043]: 450
  [2044]: 492
  [2045]: 480
  [2046]: 480
  [2047]: 486
  [> 2047]: 8204600
Received timeout signal via FIFO. Dumping stats...

[Trace Analyzer Script] Run Status: timed_out
