[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
barbados_256x288.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark barbados_256x288.v output.v':
[PARSEC] [---------- Beginning of output ----------]
=== Stack Privacy Analysis ===
[APP: vips]
  [1560]: 4
  [1562]: 2
  [1563]: 21
  [1564]: 1
  [1565]: 6
  [1566]: 6
  [1567]: 1
  [1568]: 3
  [1569]: 4
  [1570]: 3
  [1571]: 11
  [1572]: 5
  [1573]: 13
  [1574]: 2
  [1575]: 1
  [1576]: 11
  [1577]: 7
  [1578]: 5
  [1579]: 4
  [1580]: 6
  [1581]: 1
  [1582]: 3
  [1583]: 4
  [1584]: 2
  [1585]: 3
  [1586]: 14
  [1587]: 7
  [1588]: 10
  [1589]: 6
  [1590]: 15
  [1591]: 3
  [1592]: 1
  [1593]: 2
  [1594]: 2
  [1595]: 1
  [1596]: 2
  [1597]: 4
  [1601]: 4
  [1602]: 1
  [1603]: 1
  [1604]: 5
  [1605]: 2
  [1606]: 3
  [1607]: 4
  [1608]: 1
  [1610]: 5
  [1611]: 2
  [1612]: 5
  [1613]: 2
  [1614]: 2
  [1615]: 5
  [1616]: 19
  [1617]: 3
  [1618]: 1
  [1619]: 5
  [1620]: 2
  [1621]: 1
  [1622]: 5
  [1624]: 3
  [1625]: 5
  [1626]: 5
  [1627]: 3
  [1628]: 4
  [1629]: 1
  [1630]: 7
  [1631]: 21
  [1632]: 2
  [1633]: 1
  [1634]: 8
  [1635]: 1
  [1636]: 5
  [1637]: 7
  [1638]: 2
  [1640]: 2
  [1641]: 6
  [1642]: 10
  [1643]: 3
  [1644]: 7
  [1645]: 1
  [1646]: 7
  [1647]: 10
  [1648]: 2
  [1649]: 1
  [1650]: 4
  [1651]: 1
  [1652]: 3
  [1653]: 3
  [1654]: 2
  [1655]: 2
  [1657]: 3
  [1658]: 6
  [1659]: 1
  [1660]: 3
  [1661]: 3
  [1663]: 1
  [1664]: 5
  [1665]: 8
  [1666]: 6
  [1667]: 1
  [1668]: 1
  [1669]: 3
  [1670]: 3
  [1671]: 6
  [1673]: 3
  [1674]: 4
  [1675]: 5
  [1676]: 1
  [1677]: 1
  [1678]: 1
  [1679]: 4
  [1680]: 8
  [1681]: 2
  [1682]: 3
  [1683]: 1
  [1684]: 5
  [1685]: 2
  [1686]: 8
  [1687]: 3
  [1688]: 3
  [1689]: 4
  [1691]: 1
  [1692]: 8
  [1693]: 3
  [1694]: 2
  [1695]: 1
  [1696]: 1
  [1698]: 5
  [1699]: 2
  [1700]: 1
  [1701]: 1
  [1702]: 1
  [1703]: 1
  [1704]: 4
  [1705]: 4
  [1706]: 5
  [1707]: 4
  [1708]: 5
  [1709]: 1
  [1710]: 7
  [1714]: 3
  [1715]: 2
  [1716]: 3
  [1718]: 1
  [1719]: 3
  [1720]: 4
  [1721]: 3
  [1722]: 1
  [1723]: 3
  [1724]: 3
  [1725]: 1
  [1726]: 8
  [1728]: 2
  [1729]: 1
  [1730]: 4
  [1732]: 7
  [1733]: 2
  [1734]: 2
  [1735]: 2
  [1736]: 2
  [1738]: 1
  [1739]: 4
  [1740]: 4
  [1741]: 2
  [1742]: 1
  [1743]: 13
  [1744]: 2
  [1745]: 66
  [1746]: 2
  [1747]: 4
  [1748]: 1
  [1749]: 1
  [1750]: 1
  [1751]: 3
  [1752]: 2
  [1753]: 2
  [1754]: 3
  [1755]: 2
  [1756]: 7
  [1757]: 4
  [1758]: 3
  [1760]: 1
  [1761]: 2
  [1762]: 3
  [1764]: 1
  [1766]: 2
  [1767]: 1
  [1768]: 3
  [1769]: 2
  [1770]: 2
  [1771]: 1
  [1772]: 7
  [1773]: 1
  [1774]: 3
  [1775]: 1
  [1776]: 5
  [1777]: 1
  [1778]: 3
  [1779]: 3
  [1780]: 645
  [1782]: 4
  [1783]: 1
  [1784]: 3
  [1785]: 3
  [1786]: 11
  [1787]: 6
  [1788]: 3
  [1789]: 4
  [1790]: 2
  [1791]: 1
  [1792]: 1
  [1794]: 1
  [1795]: 2
  [1796]: 4
  [1797]: 4
  [1798]: 4
  [1799]: 2
  [1801]: 1
  [1802]: 1
  [1803]: 2
  [1804]: 2
  [1805]: 1
  [1806]: 1
  [1807]: 1
  [1808]: 3
  [1809]: 1
  [1810]: 1
  [1811]: 1
  [1812]: 4
  [1813]: 3
  [1814]: 1
  [1815]: 2
  [1816]: 6
  [1817]: 2
  [1818]: 4
  [1819]: 3
  [1820]: 2
  [1821]: 7
  [1822]: 4
  [1823]: 2
  [1824]: 1
  [1825]: 2
  [1826]: 1
  [1827]: 2
  [1828]: 4
  [1829]: 1
  [1830]: 1
  [1831]: 2
  [1832]: 2
  [1833]: 6
  [1834]: 17
  [1835]: 1
  [1836]: 5
  [1837]: 2
  [1838]: 3
  [1839]: 5
  [1840]: 3
  [1841]: 3
  [1842]: 2
  [1844]: 9
  [1845]: 2
  [1846]: 3
  [1847]: 3
  [1848]: 2
  [1849]: 11
  [1850]: 8
  [1851]: 6
  [1852]: 7
  [1853]: 2
  [1854]: 1
  [1855]: 2
  [1856]: 2
  [1857]: 4
  [1858]: 1
  [1859]: 2
  [1860]: 2
  [1861]: 8
  [1862]: 5
  [1863]: 1
  [1864]: 1
  [1865]: 1
  [1866]: 2
  [1867]: 1
  [1868]: 6
  [1869]: 2
  [1870]: 6
  [1871]: 1
  [1872]: 4
  [1873]: 3
  [1874]: 4
  [1875]: 4
  [1876]: 3
  [1877]: 4
  [1878]: 1
  [1879]: 2
  [1880]: 1
  [1881]: 3
  [1882]: 1
  [1883]: 1
  [1885]: 2
  [1887]: 1
  [1888]: 2
  [1889]: 2
  [1890]: 1
  [1891]: 2
  [1892]: 1
  [1893]: 2
  [1894]: 1
  [1895]: 2
  [1896]: 1
  [1897]: 3
  [1898]: 2
  [1899]: 2
  [1900]: 2
  [1901]: 2
  [1902]: 1
  [1903]: 2
  [1904]: 4
  [1905]: 2
  [1906]: 1
  [1907]: 2
  [1908]: 2
  [1909]: 2
  [1910]: 1
  [1911]: 3
  [1912]: 20
  [1915]: 5
  [1916]: 1
  [1917]: 3
  [1920]: 1
  [1921]: 7
  [1923]: 2
  [1924]: 2
  [1925]: 5
  [1926]: 1
  [1927]: 3
  [1928]: 335
  [1929]: 2
  [1930]: 4
  [1931]: 2
  [1932]: 6
  [1934]: 1
  [1935]: 1
  [1936]: 5
  [1937]: 6
  [1938]: 1
  [1939]: 1
  [1941]: 2
  [1943]: 3
  [1944]: 2
  [1946]: 3
  [1948]: 4
  [1949]: 16
  [1950]: 6
  [1951]: 5
  [1952]: 7
  [1954]: 1
  [1955]: 2
  [1956]: 1
  [1957]: 2
  [1958]: 4
  [1959]: 2
  [1960]: 2
  [1961]: 2
  [1962]: 3
  [1963]: 2
  [1964]: 2
  [1966]: 2
  [1967]: 4
  [1968]: 2
  [1969]: 2
  [1970]: 1
  [1972]: 3
  [1973]: 1
  [1974]: 1
  [1975]: 3
  [1976]: 2
  [1977]: 6
  [1978]: 2
  [1979]: 2
  [1980]: 6
  [1981]: 12
  [1982]: 8
  [1983]: 1
  [1984]: 4
  [1985]: 2
  [1989]: 2
  [1990]: 1
  [1991]: 2
  [1992]: 1
  [1993]: 1
  [1994]: 1
  [1995]: 3
  [1996]: 5
  [1997]: 2
  [1999]: 3
  [2000]: 3
  [2001]: 1
  [2002]: 1
  [2003]: 1
  [2004]: 2
  [2005]: 2
  [2006]: 2
  [2007]: 2
  [2008]: 7
  [2009]: 327
  [2010]: 1
  [2011]: 1
  [2012]: 6
  [2013]: 2
  [2014]: 9
  [2015]: 2
  [2016]: 3
  [2017]: 7
  [2019]: 5
  [2020]: 4
  [2021]: 2
  [2022]: 3
  [2023]: 2
  [2024]: 1
  [2025]: 4
  [2026]: 6
  [2027]: 5
  [2028]: 5
  [2029]: 3
  [2030]: 14
  [2031]: 1
  [2032]: 6
  [2033]: 9
  [2034]: 7
  [2036]: 1
  [2037]: 2
  [2038]: 7
  [2039]: 4
  [2040]: 14
  [2042]: 2
  [2043]: 3
  [2044]: 2
  [2045]: 19
  [2046]: 4
  [2047]: 1
  [> 2047]: 48263
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
