[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
kosarak_990k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_990k.dat 790':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: freqmine]
  [1414]: 2448
  [1415]: 1050
  [1416]: 1932
  [1417]: 948
  [1418]: 1478
  [1419]: 960
  [1420]: 1362
  [1421]: 696
  [1422]: 1722
  [1423]: 714
  [1424]: 6084
  [1425]: 1638
  [1426]: 2026
  [1427]: 2220
  [1428]: 3534
  [1429]: 2196
  [1430]: 3858
  [1431]: 1392
  [1432]: 1464
  [1433]: 775
  [1434]: 1884
  [1435]: 912
  [1436]: 1326
  [1437]: 774
  [1438]: 896
  [1439]: 936
  [1440]: 7602
  [1441]: 1818
  [1442]: 8334
  [1443]: 2208
  [1444]: 1464
  [1445]: 1434
  [1446]: 1608
  [1447]: 864
  [1448]: 1176
  [1449]: 853
  [1450]: 1124
  [1451]: 1472
  [1452]: 702
  [1453]: 1800
  [1454]: 10614
  [1455]: 786
  [1456]: 1086
  [1457]: 552
  [1458]: 1032
  [1459]: 624
  [1460]: 972
  [1461]: 912
  [1462]: 1014
  [1463]: 1806
  [1464]: 2010
  [1465]: 2922
  [1466]: 1020
  [1467]: 936
  [1468]: 1860
  [1469]: 666
  [1470]: 846
  [1471]: 762
  [1472]: 954
  [1473]: 636
  [1474]: 1214
  [1475]: 1146
  [1476]: 1046
  [1477]: 2934
  [1478]: 828
  [1479]: 1314
  [1480]: 1674
  [1481]: 924
  [1482]: 906
  [1483]: 912
  [1484]: 972
  [1485]: 936
  [1486]: 642
  [1487]: 888
  [1488]: 848
  [1489]: 2136
  [1490]: 916
  [1491]: 1170
  [1492]: 1074
  [1493]: 1110
  [1494]: 658
  [1495]: 960
  [1496]: 882
  [1497]: 894
  [1498]: 1536
  [1499]: 1290
  [1500]: 1080
  [1501]: 914
  [1502]: 1002
  [1503]: 1434
  [1504]: 660
  [1505]: 1056
  [1506]: 1136
  [1507]: 1116
  [1508]: 1050
  [1509]: 786
  [1510]: 744
  [1511]: 1092
  [1512]: 1128
  [1513]: 2388
  [1514]: 1152
  [1515]: 1050
  [1516]: 1026
  [1517]: 1188
  [1518]: 1542
  [1519]: 1248
  [1520]: 2334
  [1521]: 726
  [1522]: 846
  [1523]: 1494
  [1524]: 1286
  [1525]: 1260
  [1526]: 1494
  [1527]: 732
  [1528]: 1320
  [1529]: 2360
  [1530]: 2532
  [1531]: 2466
  [1532]: 3822
  [1533]: 1836
  [1534]: 2406
  [1535]: 1339
  [1536]: 924
  [1537]: 1584
  [1538]: 1406
  [1539]: 828
  [1540]: 938
  [1541]: 1092
  [1542]: 1898
  [1543]: 2298
  [1544]: 6216
  [1545]: 1428
  [1546]: 4116
  [1547]: 1410
  [1548]: 834
  [1549]: 1064
  [1550]: 576
  [1551]: 816
  [1552]: 672
  [1553]: 1116
  [1554]: 728
  [1555]: 912
  [1556]: 618
  [1557]: 762
  [1558]: 6319
  [1559]: 690
  [1560]: 744
  [1561]: 708
  [1562]: 582
  [1563]: 516
  [1564]: 594
  [1565]: 858
  [1566]: 948
  [1567]: 1092
  [1568]: 1014
  [1569]: 1428
  [1570]: 572
  [1571]: 774
  [1572]: 624
  [1573]: 740
  [1574]: 884
  [1575]: 492
  [1576]: 612
  [1577]: 774
  [1578]: 902
  [1579]: 1236
  [1580]: 1020
  [1581]: 2088
  [1582]: 1578
  [1583]: 1032
  [1584]: 1620
  [1585]: 918
  [1586]: 860
  [1587]: 648
  [1588]: 894
  [1589]: 666
  [1590]: 510
  [1591]: 570
  [1592]: 1242
  [1593]: 2850
  [1594]: 534
  [1595]: 648
  [1596]: 1524
  [1597]: 918
  [1598]: 690
  [1599]: 564
  [1600]: 612
  [1601]: 558
  [1602]: 1016
  [1603]: 666
  [1604]: 966
  [1605]: 492
  [1606]: 974
  [1607]: 1056
  [1608]: 1272
  [1609]: 780
  [1610]: 1182
  [1611]: 666
  [1612]: 1308
  [1613]: 702
  [1614]: 1049
  [1615]: 882
  [1616]: 1596
  [1617]: 732
  [1618]: 1271
  [1619]: 918
  [1620]: 1236
  [1621]: 1104
  [1622]: 1044
  [1623]: 1218
  [1624]: 1536
  [1625]: 720
  [1626]: 1512
  [1627]: 1086
  [1628]: 1446
  [1629]: 852
  [1630]: 1662
  [1631]: 1170
  [1632]: 1950
  [1633]: 1626
  [1634]: 2622
  [1635]: 2106
  [1636]: 2720
  [1637]: 1242
  [1638]: 2280
  [1639]: 906
  [1640]: 2124
  [1641]: 954
  [1642]: 954
  [1643]: 564
  [1644]: 1320
  [1645]: 690
  [1646]: 1518
  [1647]: 1734
  [1648]: 3848
  [1649]: 1278
  [1650]: 3059
  [1651]: 962
  [1652]: 2256
  [1653]: 876
  [1654]: 522
  [1655]: 480
  [1656]: 636
  [1657]: 642
  [1658]: 546
  [1659]: 840
  [1660]: 522
  [1661]: 816
  [1662]: 2814
  [1663]: 522
  [1664]: 1704
  [1665]: 648
  [1666]: 492
  [1667]: 444
  [1668]: 529
  [1669]: 726
  [1670]: 528
  [1671]: 720
  [1672]: 696
  [1673]: 522
  [1674]: 728
  [1675]: 630
  [1676]: 530
  [1677]: 492
  [1678]: 554
  [1679]: 614
  [1680]: 510
  [1681]: 558
  [1682]: 602
  [1683]: 642
  [1684]: 690
  [1685]: 882
  [1686]: 994
  [1687]: 912
  [1688]: 847
  [1689]: 1050
  [1690]: 528
  [1691]: 498
  [1692]: 540
  [1693]: 486
  [1694]: 336
  [1695]: 596
  [1696]: 638
  [1697]: 936
  [1698]: 912
  [1699]: 678
  [1700]: 1104
  [1701]: 1308
  [1702]: 560
  [1703]: 954
  [1704]: 636
  [1705]: 512
  [1706]: 402
  [1707]: 474
  [1708]: 522
  [1709]: 468
  [1710]: 618
  [1711]: 834
  [1712]: 1632
  [1713]: 846
  [1714]: 596
  [1715]: 1008
  [1716]: 678
  [1717]: 690
  [1718]: 618
  [1719]: 528
  [1720]: 780
  [1721]: 638
  [1722]: 854
  [1723]: 990
  [1724]: 1068
  [1725]: 792
  [1726]: 908
  [1727]: 564
  [1728]: 758
  [1729]: 480
  [1730]: 912
  [1731]: 732
  [1732]: 768
  [1733]: 600
  [1734]: 732
  [1735]: 1110
  [1736]: 1182
  [1737]: 918
  [1738]: 1554
  [1739]: 1206
  [1740]: 1356
  [1741]: 865
  [1742]: 1464
  [1743]: 672
  [1744]: 1170
  [1745]: 678
  [1746]: 804
  [1747]: 620
  [1748]: 960
  [1749]: 720
  [1750]: 1182
  [1751]: 996
  [1752]: 2064
  [1753]: 1116
  [1754]: 2475
  [1755]: 1542
  [1756]: 1986
  [1757]: 926
  [1758]: 852
  [1759]: 672
  [1760]: 762
  [1761]: 552
  [1762]: 522
  [1763]: 405
  [1764]: 414
  [1765]: 642
  [1766]: 3000
  [1767]: 1068
  [1768]: 3156
  [1769]: 576
  [1770]: 662
  [1771]: 702
  [1772]: 780
  [1773]: 504
  [1774]: 498
  [1775]: 636
  [1776]: 696
  [1777]: 666
  [1778]: 636
  [1779]: 1050
  [1780]: 2166
  [1781]: 468
  [1782]: 834
  [1783]: 528
  [1784]: 582
  [1785]: 504
  [1786]: 510
  [1787]: 606
  [1788]: 690
  [1789]: 642
  [1790]: 732
  [1791]: 990
  [1792]: 834
  [1793]: 636
  [1794]: 1012
  [1795]: 552
  [1796]: 481
  [1797]: 444
  [1798]: 618
  [1799]: 468
  [1800]: 384
  [1801]: 414
  [1802]: 456
  [1803]: 960
  [1804]: 674
  [1805]: 852
  [1806]: 800
  [1807]: 510
  [1808]: 648
  [1809]: 528
  [1810]: 504
  [1811]: 434
  [1812]: 564
  [1813]: 516
  [1814]: 560
  [1815]: 654
  [1816]: 660
  [1817]: 644
  [1818]: 564
  [1819]: 594
  [1820]: 733
  [1821]: 462
  [1822]: 732
  [1823]: 510
  [1824]: 486
  [1825]: 482
  [1826]: 590
  [1827]: 660
  [1828]: 486
  [1829]: 564
  [1830]: 570
  [1831]: 828
  [1832]: 666
  [1833]: 630
  [1834]: 684
  [1835]: 510
  [1836]: 498
  [1837]: 642
  [1838]: 516
  [1839]: 726
  [1840]: 654
  [1841]: 510
  [1842]: 862
  [1843]: 672
  [1844]: 708
  [1845]: 654
  [1846]: 920
  [1847]: 486
  [1848]: 522
  [1849]: 780
  [1850]: 528
  [1851]: 882
  [1852]: 678
  [1853]: 450
  [1854]: 768
  [1855]: 822
  [1856]: 696
  [1857]: 666
  [1858]: 942
  [1859]: 612
  [1860]: 486
  [1861]: 696
  [1862]: 422
  [1863]: 774
  [1864]: 468
  [1865]: 504
  [1866]: 498
  [1867]: 720
  [1868]: 738
  [1869]: 914
  [1870]: 1176
  [1871]: 1488
  [1872]: 1302
  [1873]: 1452
  [1874]: 702
  [1875]: 1170
  [1876]: 486
  [1877]: 528
  [1878]: 408
  [1879]: 641
  [1880]: 498
  [1881]: 546
  [1882]: 768
  [1883]: 606
  [1884]: 666
  [1885]: 1572
  [1886]: 792
  [1887]: 1926
  [1888]: 438
  [1889]: 480
  [1890]: 366
  [1891]: 396
  [1892]: 684
  [1893]: 498
  [1894]: 438
  [1895]: 512
  [1896]: 522
  [1897]: 482
  [1898]: 482
  [1899]: 1422
  [1900]: 390
  [1901]: 414
  [1902]: 390
  [1903]: 474
  [1904]: 450
  [1905]: 300
  [1906]: 560
  [1907]: 438
  [1908]: 420
  [1909]: 547
  [1910]: 738
  [1911]: 384
  [1912]: 516
  [1913]: 708
  [1914]: 306
  [1915]: 426
  [1916]: 398
  [1917]: 474
  [1918]: 540
  [1919]: 444
  [1920]: 702
  [1921]: 552
  [1922]: 1082
  [1923]: 628
  [1924]: 726
  [1925]: 936
  [1926]: 522
  [1927]: 504
  [1928]: 462
  [1929]: 450
  [1930]: 528
  [1931]: 330
  [1932]: 450
  [1933]: 606
  [1934]: 978
  [1935]: 534
  [1936]: 637
  [1937]: 738
  [1938]: 582
  [1939]: 522
  [1940]: 559
  [1941]: 432
  [1942]: 480
  [1943]: 451
  [1944]: 570
  [1945]: 576
  [1946]: 470
  [1947]: 474
  [1948]: 672
  [1949]: 480
  [1950]: 636
  [1951]: 564
  [1952]: 660
  [1953]: 738
  [1954]: 842
  [1955]: 768
  [1956]: 888
  [1957]: 534
  [1958]: 588
  [1959]: 644
  [1960]: 684
  [1961]: 582
  [1962]: 696
  [1963]: 648
  [1964]: 906
  [1965]: 570
  [1966]: 948
  [1967]: 672
  [1968]: 1068
  [1969]: 594
  [1970]: 432
  [1971]: 636
  [1972]: 450
  [1973]: 540
  [1974]: 768
  [1975]: 648
  [1976]: 702
  [1977]: 870
  [1978]: 954
  [1979]: 534
  [1980]: 1014
  [1981]: 528
  [1982]: 780
  [1983]: 390
  [1984]: 414
  [1985]: 504
  [1986]: 720
  [1987]: 492
  [1988]: 972
  [1989]: 942
  [1990]: 1026
  [1991]: 728
  [1992]: 1374
  [1993]: 456
  [1994]: 655
  [1995]: 336
  [1996]: 324
  [1997]: 324
  [1998]: 392
  [1999]: 348
  [2000]: 630
  [2001]: 558
  [2002]: 606
  [2003]: 582
  [2004]: 1020
  [2005]: 468
  [2006]: 1026
  [2007]: 337
  [2008]: 464
  [2009]: 350
  [2010]: 416
  [2011]: 354
  [2012]: 420
  [2013]: 350
  [2014]: 420
  [2015]: 288
  [2016]: 384
  [2017]: 366
  [2018]: 570
  [2019]: 396
  [2020]: 450
  [2021]: 332
  [2022]: 314
  [2023]: 390
  [2024]: 396
  [2025]: 492
  [2026]: 390
  [2027]: 354
  [2028]: 414
  [2029]: 354
  [2030]: 522
  [2031]: 414
  [2032]: 438
  [2033]: 462
  [2034]: 378
  [2035]: 318
  [2036]: 354
  [2037]: 468
  [2038]: 486
  [2039]: 360
  [2040]: 439
  [2041]: 378
  [2042]: 462
  [2043]: 534
  [2044]: 576
  [2045]: 384
  [2046]: 303
  [2047]: 348
  [> 2047]: 471624

[Trace Analyzer Script] Run Status: timed_out
